"id_stone","id_insc"
20000001,62000001
20000001,62000002
20000001,62000003
20000002,62000004
20000003,62000005
20000003,62000006
20000004,62000007
20000004,62000008
20000005,62000009
20000005,62000010
20000006,62000011
20000006,62000012
20000007,62000013
20000007,62000014
20000008,62000015
20000009,62000016
20000009,62000017
20000009,62000018
20000010,62000019
20000010,62000020
20000010,62000021
20000010,62000022
20000011,62000023
20000011,62000024
20000012,62000025
20000012,62000026
20000013,62000027
20000014,62000028
20000015,62000029
20000016,62000030
20000017,62000031
20000018,62000032
20000019,62000033
20000019,62000034
20000020,62000035
20000020,62000036
20000020,62000037
20000021,62000039
20000021,62000038
20000022,62000040
20000023,62000041
20000023,62000042
20000024,62000043
20000025,62000045
20000025,62000044
20000025,62000046
20000026,62000047
20000026,62000048
20000026,62000049
20000027,62000050
20000027,62000051
20000028,62000053
20000028,62000054
20000028,62000052
20000029,62000058
20000029,62000055
20000029,62000056
20000029,62000057
20000030,62000060
20000030,62000061
20000030,62000062
20000030,62000059
20000031,62000064
20000031,62000063
20000032,62000066
20000032,62000065
20000033,62000068
20000033,62000067
20000034,62000069
20000035,62000070
20000035,62000071
20000035,62000072
20000036,62000073
20000036,62000074
20000037,62000076
20000037,62000075
20000038,62000078
20000038,62000079
20000038,62000077
20000039,62000080
20000040,62000082
20000040,62000081
20000041,62000083
20000042,62000084
20000042,62000085
20000043,62000086
20000043,62000087
20000043,62000088
20000044,62000092
20000044,62000089
20000044,62000091
20000044,62000090
20000045,62000093
20000046,62000094
20000047,62000095
20000048,62000096
20000048,62000097
20000049,62000098
20000049,62000099
20000049,62000100
20000050,62000101
20000051,62000102
20000051,62000103
20000052,62000105
20000052,62000106
20000052,62000104
20000053,62000107
20000053,62000108
20000053,62000109
20000053,62000110
20000054,62000111
20000055,62000112
20000055,62000113
20000055,62000114
20000056,62000115
20000056,62000116
20000057,62000117
20000057,62000118
20000058,62000119
20000059,62000120
20000059,62000121
20000059,62000122
20000059,62000123
20000060,62000124
20000061,62000125
20000061,62000126
20000062,62000127
20000063,62000128
20000063,62000129
20000064,62000130
20000065,62000131
20000065,62000132
20000066,62000133
20000067,62000134
20000068,62000135
20000069,62000136
20000069,62000138
20000069,62000137
20000070,62000139
20000071,62000140
20000072,62000141
20000073,62000142
20000073,62000143
20000073,62000145
20000073,62000144
20000074,62000146
20000074,62000147
20000075,62000148
20000076,62000149
20000076,62000150
20000077,62000151
20000078,62000152
20000078,62000153
20000079,62000154
20000080,62000155
20000080,62000156
20000080,62000157
20000081,62000158
20000082,62000159
20000082,62000160
20000083,62000161
20000083,62000162
20000083,62000163
20000083,62000164
20000084,62000165
20000084,62000166
20000085,62000167
20000085,62000168
20000086,62000169
20000087,62000170
20000088,62000171
20000089,62000172
20000090,62000173
20000091,62000174
20000091,62000175
20000092,62000176
20000093,62000177
20000093,62000178
20000093,62000179
20000093,62000180
20000093,62000181
20000094,62000182
20000095,62000183
20000097,62000184
20000097,62000185
20000098,62000186
20000099,62000187
20000099,62000188
20000100,62000189
20000100,62000190
20000101,62000191
20000101,62000192
20000102,62000193
20000103,62000194
20000104,62000195
20000105,62000196
20000105,62000197
20000106,62000198
20000107,62000199
20000107,62000200
20000108,62000201
20000108,62000202
20000108,62000203
20000109,62000204
20000109,62000205
20000110,62000206
20000111,62000207
20000112,62000208
20000113,62000209
20000114,62000210
20000115,62000211
20000116,62000212
20000117,62000213
20000118,62000214
20000119,62000215
20000120,62000216
20000120,62000217
20000121,62000218
20000122,62000219
20000123,62000220
20000124,62000221
20000125,62000222
20000125,62000223
20000126,62000224
20000127,62000225
20000128,62000226
20000128,62000227
20000129,62000228
20000130,62000229
20000131,62000230
20000132,62000231
20000133,62000232
20000134,62000233
20000135,62000234
20000135,62000235
20000135,62000236
20000136,62000237
20000139,62000238
20000139,62000239
20000139,62000240
20000139,62000241
20000139,62000242
20000139,62000243
20000140,62000244
20000142,62000245
20000143,62000246
20000144,62000247
20000145,62000248
20000146,62000249
20000147,62000250
20000148,62000251
20000149,62000252
20000150,62000253
20000150,62000254
20000150,62000255
20000150,62000256
20000151,62000257
20000151,62000258
20000151,62000259
20000152,62000260
20000153,62000261
20000153,62000262
20000154,62000263
20000154,62000264
20000154,62000265
20000155,62000266
20000156,62000267
20000156,62000268
20000157,62000269
20000158,62000270
20000159,62000271
20000159,62000272
20000160,62000273
20000160,62000274
20000160,62000275
20000161,62000276
20000162,62000277
20000162,62000278
20000163,62000279
20000163,62000280
20000164,62000281
20000165,62000282
20000166,62000283
20000166,62000284
20000167,62000285
20000168,62000287
20000168,62000286
20000168,62000288
20000169,62000289
20000170,62000290
20000171,62000291
20000172,62000292
20000173,62000293
20000174,62000295
20000174,62000294
20000175,62000296
20000176,62000297
20000177,62000298
20000178,62000299
20000179,62000300
20000180,62000301
20000181,62000302
20000182,62000303
20000183,62000305
20000183,62000304
20000184,62000306
20000185,62000307
20000185,62000308
20000186,62000309
20000186,62000310
20000187,62000311
20000188,62000313
20000188,62000312
20000190,62000314
20000191,62000315
20000191,62000316
20000192,62000317
20000193,62000318
20000194,62000319
20000195,62000320
20000196,62000321
20000197,62000322
20000197,62000323
20000198,62000324
20000198,62000325
20000199,62000326
20000200,62000327
20000201,62000328
20000202,62000329
20000202,62000330
20000202,62000331
20000202,62000332
20000203,62000333
20000203,62000334
20000203,62000335
20000204,62000336
20000204,62000337
20000205,62000338
20000206,62000339
20000206,62000340
20000207,62000341
20000207,62000342
20000207,62000343
20000208,62000344
20000209,62000345
20000209,62000346
20000210,62000347
20000210,62000348
20000211,62000349
20000211,62000350
20000211,62000351
20000211,62000352
20000212,62000353
20000213,62000354
20000213,62000355
20000214,62000356
20000215,62000357
20000215,62000358
20000216,62000359
20000217,62000360
20000218,62000361
20000218,62000362
20000219,62000363
20000219,62000364
20000219,62000365
20000220,62000366
20000221,62000367
20000223,62000368
20000224,62000369
20000224,62000370
20000225,62000371
20000226,62000372
20000227,62000373
20000227,62000374
20000229,62000375
20000229,62000376
20000229,62000377
20000230,62000378
20000231,62000379
20000232,62000380
20000232,62000381
20000233,62000382
20000233,62000383
20000234,62000384
20000234,62000385
20000234,62000386
20000234,62000387
20000234,62000388
20000234,62000389
20000235,62000390
20000236,62000391
20000236,62000392
20000239,62000393
20000240,62000394
20000241,62000395
20000241,62000396
20000242,62000397
20000243,62000398
20000245,62000399
20000246,62000400
20000246,62000401
20000247,62000402
20000248,62000403
20000249,62000404
20000250,62000405
20000250,62000406
20000251,62000407
20000252,62000408
20000253,62000409
20000254,62000410
20000255,62000411
20000256,62000412
20000257,62000413
20000257,62000414
20000258,62000415
20000259,62000416
20000259,62000417
20000260,62000418
20000261,62000419
20000262,62000420
20000263,62000421
20000263,62000422
20000264,62000423
20000265,62000424
20000266,62000425
20000268,62000426
20000269,62000427
20000270,62000428
20000271,62000429
20000272,62000430
20000273,62000431
20000274,62000432
20000275,62000433
20000276,62000434
20000277,62000435
20000278,62000436
20000279,62000437
20000280,62000438
20000280,62000439
20000281,62000440
20000281,62000441
20000282,62000442
20000283,62000443
20000283,62000444
20000284,62000445
20000285,62000446
20000286,62000447
20000286,62000448
20000287,62000449
20000287,62000450
20000288,62000451
20000289,62000452
20000290,62000453
20000291,62000454
20000291,62000455
20000292,62000456
20000292,62000457
20000293,62000458
20000294,62000459
20000295,62000460
20000296,62000461
20000296,62000462
20000296,62000463
20000297,62000464
20000297,62000465
20000297,62000466
20000298,62000467
20000299,62000468
20000300,62000469
20000301,62000470
20000302,62000471
20000303,62000472
20000303,62000473
20000304,62000474
20000305,62000475
20000306,62000476
20000307,62000477
20000308,62000478
20000309,62000479
20000310,62000480
20000311,62000481
20000312,62000482
20000313,62000483
20000314,62000484
20000314,62000485
20000315,62000486
20000315,62000487
20000316,62000488
20000317,62000489
20000318,62000490
20000319,62000491
20000320,62000492
20000321,62000493
20000322,62000494
20000323,62000495
20000325,62000496
20000326,62000497
20000327,62000498
20000328,62000499
20000329,62000500
20000330,62000501
20000331,62000502
20000333,62000503
20000334,62000504
20000335,62000505
20000336,62000506
20000336,62000507
20000337,62000508
20000338,62000509
20000338,62000510
20000339,62000511
20000339,62000512
20000339,62000513
20000340,62000514
20000340,62000515
20000340,62000516
20000341,62000517
20000341,62000518
20000342,62000519
20000343,62000520
20000344,62000521
20000344,62000522
20000345,62000523
20000346,62000524
20000346,62000525
20000347,62000526
20000349,62000527
20000350,62000528
20000350,62000529
20000351,62000530
20000352,62000531
20000352,62000532
20000353,62000533
20000354,62000534
20000355,62000535
20000355,62000536
20000356,62000537
20000357,62000538
20000358,62000539
20000359,62000540
20000361,62000541
20000362,62000542
20000362,62000543
20000363,62000544
20000363,62000545
20000364,62000546
20000365,62000547
20000365,62000548
20000366,62000549
20000366,62000550
20000367,62000551
20000368,62000552
10000176,60000176
30000077,61000077
10000141,60000141
10000254,60000254
10000025,60000025
10000065,60000065
10000184,60000184
10000234,60000234
10000215,60000215
10000062,60000062
10000118,60000118
10000297,60000298
30000144,61000144
10000165,60000165
10000105,60000105
30000149,61000149
10000294,60000295
10000041,60000041
10000146,60000146
10000156,60000156
10000096,60000096
10000022,60000022
10000104,60000104
10000196,60000196
10000151,60000151
30000113,61000113
30000063,61000063
30000040,61000040
10000018,60000018
30000031,61000031
10000006,60000006
10000083,60000083
10000307,60000308
10000178,60000178
10000147,60000147
10000072,60000072
30000012,61000012
10000223,60000223
10000174,60000174
30000057,61000057
30000103,61000103
10000060,60000060
10000295,60000296
30000054,61000054
30000062,61000062
10000076,60000076
30000099,61000099
10000256,60000256
30000087,61000087
10000175,60000175
10000019,60000019
10000303,60000304
10000114,60000114
30000122,61000122
10000272,60000272
10000252,60000252
30000058,61000058
10000009,60000009
10000121,60000121
10000134,60000134
10000281,60000281
10000269,60000269
30000146,61000146
30000098,61000098
10000313,60000314
10000142,60000142
10000010,60000010
10000103,60000103
30000067,61000067
10000170,60000170
10000157,60000157
30000004,61000004
30000038,61000038
10000225,60000225
10000179,60000179
10000217,60000217
10000154,60000154
10000278,60000278
10000164,60000164
30000050,61000050
10000167,60000167
30000125,61000125
30000121,61000121
30000106,61000106
30000060,61000060
10000301,60000302
10000316,60000317
10000192,60000192
10000055,60000055
10000291,60000292
10000308,60000309
10000110,60000110
10000158,60000158
30000127,61000127
10000091,60000091
30000026,61000026
10000127,60000127
30000140,61000140
30000120,61000120
10000129,60000129
30000147,61000147
30000011,61000011
30000162,61000162
10000138,60000138
30000124,61000124
10000253,60000253
10000241,60000241
30000021,61000021
10000171,60000171
10000087,60000087
10000296,60000297
10000071,60000071
10000162,60000162
30000064,61000064
30000015,61000015
30000157,61000157
10000057,60000057
10000240,60000240
10000038,60000038
10000052,60000052
10000222,60000222
10000024,60000024
30000039,61000039
10000152,60000152
30000059,61000059
30000104,61000104
30000159,61000159
30000111,61000111
30000094,61000094
30000092,61000092
10000262,60000262
10000112,60000112
10000198,60000198
10000246,60000246
10000188,60000188
10000027,60000027
10000314,60000315
30000034,61000034
30000086,61000086
10000231,60000231
10000047,60000047
10000280,60000280
10000216,60000216
10000274,60000274
30000017,61000017
10000042,60000042
30000080,61000080
10000259,60000259
10000166,60000166
10000292,60000293
30000071,61000071
30000074,61000074
10000305,60000306
10000206,60000206
10000264,60000264
30000024,61000024
10000073,60000073
30000132,61000132
10000266,60000266
10000045,60000045
10000122,60000122
30000148,61000148
10000040,60000040
10000089,60000089
10000125,60000125
10000288,60000288
30000150,61000150
10000115,60000115
30000025,61000025
30000091,61000091
30000118,61000118
10000275,60000275
30000096,61000096
30000137,61000137
10000263,60000263
30000042,61000042
30000051,61000051
30000139,61000139
30000073,61000073
30000095,61000095
30000048,61000048
10000320,60000321
30000061,61000061
10000270,60000270
10000267,60000267
30000055,61000055
10000031,60000031
30000130,61000130
10000046,60000046
30000037,61000037
30000047,61000047
10000131,60000131
10000187,60000187
30000046,61000046
30000036,61000036
10000257,60000257
10000044,60000044
10000247,60000247
30000161,61000161
10000048,60000048
10000084,60000084
30000108,61000108
10000111,60000111
30000093,61000093
30000075,61000075
10000186,60000186
30000102,61000102
10000074,60000074
10000208,60000208
10000224,60000224
10000279,60000279
10000015,60000015
10000265,60000265
10000312,60000313
10000185,60000185
10000214,60000214
10000106,60000106
10000200,60000200
10000251,60000251
10000180,60000180
30000109,61000109
30000056,61000056
10000201,60000201
10000299,60000300
10000016,60000016
30000014,61000014
30000151,61000151
10000309,60000310
30000156,61000156
10000318,60000319
10000242,60000242
30000028,61000028
10000014,60000014
10000137,60000137
10000028,60000028
10000011,60000011
10000243,60000243
10000304,60000305
10000088,60000088
10000261,60000261
30000079,61000079
30000112,61000112
10000293,60000294
30000090,61000090
10000322,60000323
10000213,60000213
10000120,60000120
10000236,60000236
10000160,60000160
10000248,60000248
10000249,60000249
30000053,61000053
30000006,61000006
10000130,60000130
10000161,60000161
10000036,60000036
30000114,61000114
10000108,60000108
10000310,60000311
10000317,60000318
30000027,61000027
30000158,61000158
10000094,60000094
10000315,60000316
30000030,61000030
30000029,61000029
10000211,60000211
10000168,60000168
10000226,60000226
10000230,60000230
10000227,60000227
10000153,60000153
10000177,60000177
10000183,60000183
30000100,61000100
10000195,60000195
10000101,60000101
10000039,60000039
10000004,60000004
10000012,60000012
30000082,61000082
10000210,60000210
10000001,60000001
30000001,61000001
10000056,60000056
30000115,61000115
10000023,60000023
10000117,60000117
10000244,60000244
30000065,61000065
30000153,61000153
30000081,61000081
10000021,60000021
10000287,60000287
10000239,60000239
10000181,60000181
30000002,61000002
30000020,61000020
30000119,61000119
30000008,61000008
10000229,60000229
10000212,60000212
30000013,61000013
10000051,60000051
30000003,61000003
10000321,60000322
30000049,61000049
10000029,60000029
30000154,61000154
30000088,61000088
10000054,60000054
30000070,61000070
10000102,60000102
10000132,60000132
30000044,61000044
10000077,60000077
30000123,61000123
10000090,60000090
10000075,60000075
10000139,60000139
30000076,61000076
30000142,61000142
10000245,60000245
30000143,61000143
10000136,60000136
10000202,60000202
30000128,61000128
10000285,60000285
10000189,60000189
10000218,60000218
30000066,61000066
10000081,60000081
10000235,60000235
30000007,61000007
10000238,60000238
30000045,61000045
10000306,60000307
30000097,61000097
10000035,60000035
10000043,60000043
30000129,61000129
30000035,61000035
10000078,60000078
30000145,61000145
10000199,60000199
10000093,60000093
10000140,60000140
10000124,60000124
10000159,60000159
10000068,60000068
10000277,60000277
30000116,61000116
10000080,60000080
10000289,60000289
30000085,61000085
10000298,60000299
10000286,60000286
30000009,61000009
10000032,60000032
10000058,60000058
10000086,60000086
10000079,60000079
30000133,61000133
10000323,60000291
10000311,60000312
30000134,61000134
10000271,60000271
30000126,61000126
30000110,61000110
30000083,61000083
10000148,60000148
10000003,60000003
10000007,60000007
10000082,60000082
30000136,61000136
10000220,60000220
10000026,60000026
10000095,60000095
10000255,60000255
10000064,60000064
10000116,60000116
10000194,60000194
10000061,60000061
30000010,61000010
10000209,60000209
10000099,60000099
10000030,60000030
30000023,61000023
10000002,60000002
10000219,60000219
30000068,61000068
30000141,61000141
10000149,60000149
10000221,60000221
30000043,61000043
10000123,60000123
10000119,60000119
10000207,60000207
10000070,60000070
10000284,60000284
30000041,61000041
10000276,60000276
30000022,61000022
10000237,60000237
30000016,61000016
10000268,60000268
10000097,60000097
30000089,61000089
30000101,61000101
10000203,60000203
10000053,60000053
30000107,61000107
10000205,60000205
10000302,60000303
10000034,60000034
10000128,60000128
10000066,60000066
10000092,60000092
10000005,60000005
10000232,60000232
10000182,60000182
10000290,60000290
30000052,61000052
30000078,61000078
10000250,60000250
30000033,61000033
10000273,60000273
30000117,61000117
10000100,60000100
10000063,60000063
30000155,61000155
10000008,60000008
30000018,61000018
10000155,60000155
10000144,60000144
10000260,60000260
10000173,60000173
10000049,60000049
30000005,61000005
10000204,60000204
10000197,60000197
30000138,61000138
10000033,60000033
30000152,61000152
10000013,60000013
10000085,60000085
10000143,60000143
10000067,60000067
10000300,60000301
30000131,61000131
10000191,60000191
10000258,60000258
30000135,61000135
10000133,60000133
30000072,61000072
10000228,60000228
10000169,60000169
10000150,60000150
10000193,60000193
10000050,60000050
10000113,60000113
30000019,61000019
10000037,60000037
10000069,60000069
10000163,60000163
10000282,60000282
10000145,60000145
10000172,60000172
10000059,60000059
10000233,60000233
10000109,60000109
10000135,60000135
30000032,61000032
30000084,61000084
10000319,60000320
10000017,60000017
10000126,60000126
10000190,60000190
10000020,60000020
10000107,60000107
30000105,61000105
10000098,60000098
30000069,61000069
10000283,60000283
30000160,61000160
