"id","label","language","script","scientist","scientist_year"
65000001,"LIE LUGUAEDON MACCI MENUEH","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000002,"L[E]GG SD[...]LEŋESCAD MAQ CORRBRI MAQ AMMLLOŋITT","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000003,"AB ULCCAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000004,"MAQI-ESEA MAQI DOMANEQI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000005,"DILOGONN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000006,"CARRTTACC GAQI MU CAGG[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000007,"ANM CORRE MAQVI UDD[GLO]METT","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000008,"ANM NETACUNAS CELI VIDETTAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000009,"[COLAB]OT MAQI MAQI-RITE [MAQI MU]COI CORIBIRI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000010,"CUNAGUSSOS MA[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000011,"LUGUDUC MAQI MAQI-OC [...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000012,"UDDMENSA CELI NETTASLOGI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000013,"CUNOVATO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000014,"B..Q.....HAGA......DL","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000015,"LUDUDECA MAQU SI[TT?]ALI MUCOI M...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000016,"MICANAVVI MAQ LUGUNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000017,"VEQIKAMI MAQI LUGUNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000018,"GRIMIGGN[I MAQ]I CERC...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000019,"CULRIGAI MAQI MENUMAQ[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000020,"BRANI MAQQI MUCC[OI......]R[A]L[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000021,"COLLOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000022,"VEQREQ MUCOI GLUNLEGGET TENREN MONOI GDUQDEGGEV","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000023,"DALAGNI MAQI DALI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000024,"VRAICCI MAQI MEDVVI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000025,"BROINIENAS KOI NETA TTRENALUGOS.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000026,"VERGOSO MACI LLOMINACCA.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000027,"MADORA MAQI DEGO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000028,"MAQI-BRI.....CELI ALACA...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000029,"ANAVLAMATTIAS MUCCOI [..]OELURI AVI AKERAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000030,"MAQI-ERCIAS MAQI VALAMNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000031,"VEDACUNA [MAQI] TOBIRA MUCOI SOGINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000032,"MAQILASPOG B TTMACDE","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000033,"DOVETI MAQI LOCARENAS CELI MAQI-CULIDOVI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000034,"VEQOANAI MAQI EQOD[..","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000035,"QREGAS MU[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000036,"SECIDARI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000037,"LITUBIRI MAQI QECIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000038,"LACAVAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000039,"VAITEVIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000040,"ASSICONA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000041,"MINNACCANNI MAQI AILLUATTAN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000042,"CT[A]N ... QLOG","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000043,"ANM VEDLLOIGGOI MACI SEDDOINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000044,"LADDIGNI MAQQI MUCCOI AN...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000045,"LAIDANN MAQI MACORBO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000047,"LUGUVVECCA MAQI[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000048,"MAQI MQ[I-...O]GGODIKA.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000049,"...] CELI AVI VU[..","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000050,"TAQMAQO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000051,"DITAV","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000052,"QRIMITIR RON[A]NN MAQ COMOGANN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000053,"LUGUQRIT MA[QI] QRITT[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000054,"MOINENA MAQI OLACON","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000055,"DUBONIRRAS MAQQI TENAC[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000056,"MQQI-QETTI MAQQI CUNITTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000057,"RENI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000058,"GRAVICAS MAQI MUCOI DOVVINIAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000059,"BROINIOAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000060,"LUBBAIS MAQQI DUN....S","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000061,"CCUCAMINI MAQQI CATTINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000062,"CUNAMAQQI CORBBI MAQQ[I MUCCOI DOVVINIA]S","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000063,"AKEVRITTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000064,"MAQQI-IARI KOI MAQQI MUCCOI DOVVINIAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000065,"DOVETI MAQQi CATTINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000066,"SUVALLOS MAQQI DUCOVAROS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000067,"MAQI - DECCEDA MAQI GLASICONAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000068,"DUNAIDONAS MAQI MARIANI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000069,"TRIA MAQA MAILAGNI CURCITTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000070,"INISSIONAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000071,"CUNAMAQQI AVI CORBBI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000072,"NETTA-LAMINACCA KOI MAQQI MUCOI DOVIN[IA]S","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000073,"VOENACUNAS M....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000074,"[D]DROGNO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000075,"COIMAGNI MAQI VITALIN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000076,".. [MAQ]I DROGNO MU[COI] ...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000077,"IRCCITOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000078,"MAQI - LIAG MAQI ERCA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000079,"MUCOI MUCC[I","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000080,"QENILOCI MAQI MAQI - AINIA MUC[---","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000081,"DUGENNGG[I] MAQI RODDOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000082,"TOGITTACC MAQI SAGARETTOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000083,"[MAQ]QI MUCC[OI]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000085,"MAQQI-ERCCIAS MAQQI MUCOI DOVINIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000086,"CONUNETT MOQI CONURI.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000087,"CCILARI AV[I].....COI VAG....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000088,"ERC MAQI MAQI-ERCIAS MU DOVINIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000089,"......ETORIGAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000090,"S   B           N                   GL T  DM...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000091,"BRUSCCOS MAQQI CALIACI[AS] M[AQQI MUCOI...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000092,"TALAGNI MAQ....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000093,"GANICCA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000095,"MAQQI-DECEDDA MAQQI CATUVIQ[QA]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000096,"[CO?]BB[A?] AVI VLATIAMI MAQ...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000097,"EQODDI SCI FINTEN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000098,"ANM MAILE-INBIR MACI BROCANN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000099,"MARIANI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000100,"SAŊTI LLOTETI AVI SRUSA.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000101,"OVANOS AVI IVACATTOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000102,"GOSSUCTTIAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000103,"GAMICUNAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000104,"QENILOCGNI MAQI D...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000105,"ANM COLMAN AILITHIR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000106,"SIDANI MAQI DALO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000107,"LLONNOCC MAQQ[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000108,"CURCI MAQI MUCOI V[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000109,"ERCAVICCAS MAQI CO[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000110,"DEGOS MAQI MOCOI TOICAKI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000111,"MAQI-RITEAS MAQI MAQI-DDUMILEAS MUCOI TOICACI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000112,"CUNACENA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000113,"QENUVEN...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000114,"MAQI-DDECCEDA MAQI MARIN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000115,"MAQI-TTAL MAQI VORGOS MAQI MUCOI TOICAC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000116,"MC[ ]GE [ ]M [..] Q[ ] ..[ ]D [ ]E","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000117,"NIOTTVRECC MAQI [....]GNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000118,"MAQI-DECEDA MAQ̣[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000119,"ANM MAGANN MAQI NUADAT","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000120,"S[M]....BNAG MA[Q?]QI ERCIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000121,"ANM VIRR[...]ANNI TIGIRN CEDATTOQA MAQI VEDELMET[T]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000122,"....]ECC MAQI L[UGUQ]RRIT","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000123,"UMALL","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000124,"...]GGO MAQI AGILL[....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000125,".....]MAQQI COLLABOTA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000126,"DUBE[B?]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000127,"RITTUVVECC MAQI VEDDONOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000129,"URG","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000130,"ANNVENI TEGG[....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000131,"ALATTO CELI BATTIGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000132,"GOSOCTEAS MOSAC MAKINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000133,"NOCATI MAQI MAQI-REC [....] MAQI MUCOI UDDAMI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000134,"L[A]G[O]BB[... MUCO - TUCACAC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000136,"ANM CRUNAN MAQ LUQIN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000137,"...EGNI KOI MAQI MUC[OI] A[L]I[NI]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000138,"ANM LLATIGNI MAQ M[I]N[E]RC M[UCOI] Q[...]CI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000139,"CATVVIRR MAQI LUGUVVEC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000140,".....]NEGGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000141,"ANM VINNAGITLET...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000142,"MOŊUNILOCID MAQI ALOTTO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000143,"NOARRA MAQI VORUDRAN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000144,"ORIBRASSIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000145,"OTTINN MAQI VECR[EC]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000146,"MAQI BROCI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000147,"ANM CALUMANN MAQ[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000148,"AV*S*S*MAQV*S","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000149,"D[...]A[.C?.] AVI DALAGNI [MAQI C...?] EQQEGGNI MAQI MAQI-CARATTINN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000150,"LOGITTI MAQI ERPENN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000151,"....]ERRLONNA MAQI R[U]T[E]N[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000152,"TIDONN[A] MAQ DOMNGINN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000153,"MAQI R[.....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000154,"ANM MOLEGOMRID MACI VECUMEN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000155,"...]OTANI M[A]QI LOSAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000157,"......]QNETN[.....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000158,"ANM GATTEGLAN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000159,"UR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000160,"MOCURRUTI MAQI VLISACESUCMIR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000161,"B[AID]AGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR***MN[I]DAGNIESSICONIDDALA AMIT BAIDAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000162,"BRRUANANN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000164,"MAQI-RITTE MAQI COLABOT MAQI MOCO QERAI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000165,"COILLABBOTAS MAQI CORBBI MAQI MOCOI QERAI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000166,"VŊGOLAM","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000167,"CORBAGNI MAQI BIVITI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000168,"...]V MAQI[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000169,"[LMCBDV]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000170,"COVTET","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000171,"...QET[IA?]S M[A?]Q TRENIL[U?...]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000172,"UN[...]CC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000173,"LA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000174,"CATTUVVIRR MAQI RITUVVECAS MUCOI ALLATO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000175,"VELITAS LUGUTTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000176,"DUMELI MAQI GLASICONAS NIOTTA COBRANOR[IGAS]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000177,"GALEOTOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000178,"MAQI RECTA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000179,"ANM VURUDDRANN MAQ[I] DOLIGENN CI[...]LA MAQ[Q?]I [..]BAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000180,"ANM TEGANN MAAC DEGLANN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000181,"BASIŊB ---","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000182,"D[A]Q[U]MA MAQI RAGAVVECC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000183,"MAILAGNI MAQI GAMATI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000184,"IVAGENI MAQI LAISCEMITA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000185,"NETTAVRECC [KOI?] MAQI MUCCOI TRENALUGGO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000187,"NETACUNAS MAQI LOBAC[CONA]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000188,"ERCAGNI MAQI ERCIAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000189,"LUGUDECCAS MAQI [....MU]COI NETA-SEGAMONAS DOLATI BIGA-ISGOB[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000190,"....] NACI MAQI [...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000191,"AMADU","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000192,"COLLABOT MUCOI LUGA MAQI LOBACCONA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000193,"MEDUSI MACI LU MUCOI LUGA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000194,"CATTUVIR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000195,"MAQI MUCOI IVODACCA.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000196,"CNAEMSECH CELLACH MINODOR MUAD MAELMAIRE MAELUADAIG MALMAIRE","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000197,"QRIT[....] MAQ[I LO]BACONA AVI NEAGRACOLINEA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000198,"NETAVROQI MAQI QIC[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000199,"MANU MAGUNO GATI MOCOI MACORBO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000200,"CALUNOVIC[A] MAQI MUCOI LIT[ENI].","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000201,"MAQI-INI[... MAQI QE]TTEAS.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000202,"CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000203,"BIGU MAQI LAG[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000204,"BIR MAQI MUCOI ROTTAIS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000205,"....]MAQI NE[TACUN]AS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000206,"DENAVEC[A MU]COI MEDALO.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000207,"TASEGAGNI [MAQ]I MUCOI MACORBO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000208,"BRO[INION]AS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000209,"DEAGOS MAQI MUCO[I......]NAI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000210,"AVI DAIMAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000211,"GOSOCTAS MUCOI MACORBO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000212,"MELAGIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000213,"BIVODON MUCOI ATAR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000214,"[CU]NAMAQI LUGUDECA MUC[OI] CUNEA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000215,"NISIGNI MAQI ER[......]I","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000216,"DEBRANI MAQI ELTI AVI OGATOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000217,"...]VAGNI MUCOI CUNIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000218,"BRAN[I]TTAS M[A]QI DUCR[I]DDA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000219,"MAQI E[..","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000221,"....]ER[A]T[I] M[U]C[OI] NETA-S[EGAM]ONAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000222,"...]RG[...]BRCEN[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000223,"CORB","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000224,"Q[E]CC[IAS] M[U]C[OI B]R[O]E[NIONAS]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000225,"...]CIR MAQI MUC[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000226,"VORTIGURN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000227,"VEDABAR M[A]Q[.....]LSM MOCOI ORD[....]REA.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000228,"[MAQI?] MOŊEDIAS MAQI MUIBITI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000229,"CUNALEGI AVI QUNACANOS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000230,"NAVALLO AVVI GENITTAC[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
