"id","label","language","script","scientist","scientist_year"
65000231,"CUNNETAS MAQI GOC[OI] NETA-SEGAMONAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000232,"DOMOKI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000233,"CUMNI MAQI MUCOI VALUVI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000234,"CATABAR MOCO VIRICORB","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000235,"VOCAGNI MAQI CUR(I)T","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000237,"LUGUDI MAQI L..D...QA MOCOI DONM(A)","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000238,"MODDAGN[I] MAQI GATTAGN[I] MUCOI LUGUNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000240,"TORAESCEUSAS MAQI MUCOI MEUTINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000241,"DRUGNO MAQI MUCOI [....] NAMI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000242,"CAGINADI MAQI VOBARACI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000243,"DINEGLO MAQI QETAIS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000244,"OSBBAR","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000245,"OVOMAN(I?)","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000247,"NETTACU[NAS].","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000248,"BROCAGNI MAQI MU","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000249,"DOTETTO MAQI MAGLANI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000250,"MAQI-ERACIAS MAQI DIMAQA MUCO[I....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000252,"LOBBI KOI MAQQI MUCCOI RINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000253,"VIR...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000254,"SEVERRIT [MAQI MUCOI RO]TTAIS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000255,"DOVATUCI [A]VI TULOTANAGIA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000256,"CORBI KOI MAQI LABRID [...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000257,"BRANOGENI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000258,"LUGADDON MAQI LUGUDEC DDISI MO[...]CQU S(?)EL","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000259,"MAQI-CAIRATINI AVI INEQAGLAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000260,"COVAGNI MAQI MUCOI LUGUNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000262,"LONAMNI AVI BARI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000263,"IARNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000265,"SEDAN[I MAQQI CAT]TABBOTT AVVI DERCMASOC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000266,"NETA-CARI NETA CAGI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000267,"IAQINI KOI MAQI MUC ....","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000268,"..CCI MAQ..INI..","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000269,"ALATTOS MAQI BR...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000270,"VOTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000271,"MAQI NILI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000273,"ATUCMLU","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000274,"[TH]URGRIM RISTI [KR]US THINA BENDACHT [AR] TOROQR[IM]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000275,"ANM SAINA MAQ OGALA MUCOI TEMOCA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000276,"SAGITTARI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000277,"TRENU MAQI MUCOI QRITTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000278,"CATTUBUTTAS MAQ[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000279,"]UIVAIBES ]RTAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000280,"QASIGN[i] MAQ[I]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000281,"MAILAGN(I)","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000282,"OLAGNI MAQ[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000283,"DOCRANORI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000284,"COLOMAGNI AVI DUCURI BRUSCO MAQI DOVALESCI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000285,"LODIMONI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000286,"LOGA MAQI SDANBI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000287,"MAQI-DECCEDDAS AVI TURANIAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000288,"CARI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000289,"LUGUQRIT [.........] LONAS","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000290,"GIRAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000291,"....MA]Q CERAN[I] AVI ATHECETAIMIN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000292,"CUNAGUSOS MAQi MUCOI VIRAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000293,"COIMAGNI MAQI MOCOI GA...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000294,"UBEDABO ALTASI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000295,"DOMNGEN","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000296,"CONANN M[AQI] S...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000297,"ANM CASONI [MAQ]I RODAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000298,"ANM TENAS MACi V[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000301,"ELUNA MU[C...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000302,"]OVI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000303,"[M]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000304,"C[A]SSITT[A]S MAQI MUCOI CALLITI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000305,"MAILAGURO MAQ[I...]VILEB[...","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000306,"LAMADILICCI MAC MAIL BROCC","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000307,"ERACOBI MAQI ERAQETAI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000308,"GRILAGNI MAQI SCILAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000309,"CLIUCOANAS MAQI MAQI-RENI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000310,"DRUTIQULI MAQI MAQI-RODAGNI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000311,"BRANAN MAQI OQOLI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000312,"BOGAI MAQI BIRACO","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000313,"MAQ-ACTO MAQ GAR[... MAQI MUCOI Z]","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000314,"CRONUN MAC BAIT","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000315,"BLATEGSI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000316,"ACTI MAQI [.....MAGO.","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000317,"ERCAIDANA","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000318,"DOMMO MACI VEDUCERI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000319,"NAM MEDDOGENI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000320,"COVALOTI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000321,"...]LL MAQI VORRTIGURN DOIBI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000322,"CORBAGNI K[OI] M[A]Q[I] MOCCOI COROTANI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000323,"SACATTINI","goide","ogham","Thiery, F. & Schmidt S.C.","2020/2021"
65000324,"LGG SDLENGESCAD MAQ CORRBRI MAQ AMMLLONGITT","goide","ogham","Ogham in 3D Project","2021"
65000325,"AB ULCCAGNI","goide","ogham","Ogham in 3D Project","2021"
65000326,"MAQI-ESE/A MAQI DOMANE/QI","goide","ogham","Ogham in 3D Project","2021"
65000327,"DILOGONN","goide","ogham","Ogham in 3D Project","2021"
65000328,"COMMAGGAGNI MUCOI/ ISAMMNN","goide","ogham","Ogham in 3D Project","2021"
65000329,"OLISSEGVOG","goide","ogham","Ogham in 3D Project","2021"
65000330,"CUNOVATO","goide","ogham","Ogham in 3D Project","2021"
65000331,"VEQREQ MOQOI GLUNLEGGET","goide","ogham","Ogham in 3D Project","2021"
65000332,"DALAGNI MAQI DALI","goide","ogham","Ogham in 3D Project","2021"
65000333,"VRAICCI/ MAQI MEDVVI","goide","ogham","Ogham in 3D Project","2021"
65000334,"BROINIENAS KOI NETTA-TTRENALUGOS","goide","ogham","Ogham in 3D Project","2021"
65000335,"MAQ REGAS MUCOI","goide","ogham","Ogham in 3D Project","2021"
65000336,"CTAN/QLOG","goide","ogham","Ogham in 3D Project","2021"
65000337,"MAQI MAQI/OGGODIKA","goide","ogham","Ogham in 3D Project","2021"
65000338,"CELI AVI VUD?","goide","ogham","Ogham in 3D Project","2021"
65000339,"QRIMITIR RO/NA/NN MAQ COMOGANN","goide","ogham","Ogham in 3D Project","2021"
65000340,"LUGUQRIT MAQI/ QRITTI","goide","ogham","Ogham in 3D Project","2021"
65000341,"MOINENA MAQI OLACON","goide","ogham","Ogham in 3D Project","2021"
65000342,"RENI","goide","ogham","Ogham in 3D Project","2021"
65000343,"GRAVICAS MAQI MUCOI/ DOVVINIAS","goide","ogham","Ogham in 3D Project","2021"
65000344,"BROINIONAS","goide","ogham","Ogham in 3D Project","2021"
65000345,"G/LUBBIAS MAQQI/ DN/IA?S","goide","ogham","Ogham in 3D Project","2021"
65000346,"CCICAMINI MAQ/Q/I CATTINI","goide","ogham","Ogham in 3D Project","2021"
65000347,"CUNAMAQQI CORBBI MAQQI MUCCOI DOVVINIAS","goide","ogham","Ogham in 3D Project","2021"
65000348,"AKEVRITTI","goide","ogham","Ogham in 3D Project","2021"
65000349,"MAQQI-IARI KOI MA/QQI MU/CCOI DOVVINIAS","goide","ogham","Ogham in 3D Project","2021"
65000350,"DOVETI MAQQI/ CATTI/NI","goide","ogham","Ogham in 3D Project","2021"
65000351,"SUVALLOS MAQ/QI DU/COVAROS","goide","ogham","Ogham in 3D Project","2021"
65000352,"MAQI-DECCEDA/ MAQI/ GLASICONAS","goide","ogham","Ogham in 3D Project","2021"
65000353,"DUNAIDONAS/ MAQI MARIANI","goide","ogham","Ogham in 3D Project","2021"
65000354,"TRIA MAQA MAILAGNI/ CURCITTI","goide","ogham","Ogham in 3D Project","2021"
65000355,"INISSIO/NAS","goide","ogham","Ogham in 3D Project","2021"
65000356,"CUNAMAQQI/ AVI CORBBI","goide","ogham","Ogham in 3D Project","2021"
65000357,"NETTA-LAMINACCA KO/I MA/QQI MUCOI DOVINIAS","goide","ogham","Ogham in 3D Project","2021"
65000358,"COIMAGNI MAQI VITALIN","goide","ogham","Ogham in 3D Project","2021"
65000359,"...MUCOI MUCCI...","goide","ogham","Ogham in 3D Project","2021"
65000360,"QENILOCI MAQI MAQI-AINIA MUCOI","goide","ogham","Ogham in 3D Project","2021"
65000361,"DUGENNGI MAQI RODOS","goide","ogham","Ogham in 3D Project","2021"
65000362,"TOGITTACC MAQI SAGARETTOS","goide","ogham","Ogham in 3D Project","2021"
65000363,"MAQI MUCCOI","goide","ogham","Ogham in 3D Project","2021"
65000364,"MAQQI-ERCCIA MAQQI MUCOI DOVINIA","goide","ogham","Ogham in 3D Project","2021"
65000365,"ERC MAQI MAQI-ERCIAS MU DOVINIA","goide","ogham","Ogham in 3D Project","2021"
65000366,"BRUSCCOS MAQQI CALIACI","goide","ogham","Ogham in 3D Project","2021"
65000367,"TALAGNI MAQI","goide","ogham","Ogham in 3D Project","2021"
65000368,"CO?BBA? AVI VLATIAMI MAQ...","goide","ogham","Ogham in 3D Project","2021"
65000369,"EQODDI","goide","ogham","Ogham in 3D Project","2021"
65000370,"ANM MAILE-INBIR/ MACI BROCANN","goide","ogham","Ogham in 3D Project","2021"
65000371,"MARIANI","goide","ogham","Ogham in 3D Project","2021"
65000372,"SANGTI LLOTETI AVI SRUSA","goide","ogham","Ogham in 3D Project","2021"
65000373,"OVANOS AVI I/VACA/TTOS","goide","ogham","Ogham in 3D Project","2021"
65000374,"GOSSUCTTIAS","goide","ogham","Ogham in 3D Project","2021"
65000375,"GAMICUNAS","goide","ogham","Ogham in 3D Project","2021"
65000376,"QENILOCAGNI MAQI D...","goide","ogham","Ogham in 3D Project","2021"
65000377,"ANM COL(OLTH)MAN ALITHIR","goide","ogham","Ogham in 3D Project","2021"
65000378,"CURCI MAQI MUCOI VO","goide","ogham","Ogham in 3D Project","2021"
65000379,"ERCAVICCAS MAQI CO","goide","ogham","Ogham in 3D Project","2021"
65000380,"DEGO{S} MAQI MOCOI TOICAKI","goide","ogham","Ogham in 3D Project","2021"
65000381,"MAQI-RITEAS MAQI MAQI-DDUMILEAS/ MUCOI TOICACI","goide","ogham","Ogham in 3D Project","2021"
65000382,"CUNACENA","goide","ogham","Ogham in 3D Project","2021"
65000383,"MAQI-DDECCEDA MAQI MARIN","goide","ogham","Ogham in 3D Project","2021"
65000384,"MAQI-TTAL MAQI VORGOS MA/QI MU/COI TOICAC","goide","ogham","Ogham in 3D Project","2021"
65000385,"MC GE?/ MAQ D/E?","goide","ogham","Ogham in 3D Project","2021"
65000386,"NIOTTVRECC MAQI/ GNI","goide","ogham","Ogham in 3D Project","2021"
65000387,"MAQI-DECEDA MAQI","goide","ogham","Ogham in 3D Project","2021"
65000388,"SBNAG MAQQI-RCIA","goide","ogham","Ogham in 3D Project","2021"
65000389,"[AN]M VIRRACC/ANNI TIGIR[N] C/TEDATTOQA MAQI/ VEDELMETTO","goide","ogham","Ogham in 3D Project","2021"
65000390,"ECC MAQI LUGUQRRIT","goide","ogham","Ogham in 3D Project","2021"
65000391,"UMALL","goide","ogham","Ogham in 3D Project","2021"
65000392,"AGGO MAQI AGILL","goide","ogham","Ogham in 3D Project","2021"
65000393,"DUBEB Q/N","goide","ogham","Ogham in 3D Project","2021"
65000394,"[RI]TTAVVECC MAQI VEDDONOS","goide","ogham","Ogham in 3D Project","2021"
65000395,"L M","goide","ogham","Ogham in 3D Project","2021"
65000396,"URG","goide","ogham","Ogham in 3D Project","2021"
65000397,"ALATTO CELI BAT/TIG/NI","goide","ogham","Ogham in 3D Project","2021"
65000398,"GOSOCTEAS MOSAC MAKINI","goide","ogham","Ogham in 3D Project","2021"
65000399,"NOCATI MAQI MAQI-RET/ MAQI MUCOI UDDAMI","goide","ogham","Ogham in 3D Project","2021"
65000400,"LAGOBB/ MUCO TUCACAC","goide","ogham","Ogham in 3D Project","2021"
65000401,"EGNI KOI MAQI MUC/OI AI","goide","ogham","Ogham in 3D Project","2021"
65000402,"ANM LLATIGNI MAQ MINERC/ MUCOI QCI?","goide","ogham","Ogham in 3D Project","2021"
65000403,"ANM VINNAGITLET","goide","ogham","Ogham in 3D Project","2021"
65000404,"AVSSMAQVS","goide","ogham","Ogham in 3D Project","2021"
65000405,"EQQEGGNI MAQI MAQI-CARATTINN","goide","ogham","Ogham in 3D Project","2021"
65000406,"BAIDAGNI MAQI ADDILONA NAGUNI MUCO BAIDANI NIR[???]MNIDAGNIESSICONIDDALA/ AMIT BAIDAGNI","goide","ogham","Ogham in 3D Project","2021"
65000407,"BRRUA/ENANN","goide","ogham","Ogham in 3D Project","2021"
65000408,"V MAQI","goide","ogham","Ogham in 3D Project","2021"
65000409,"LMCBLTCL/LT","goide","ogham","Ogham in 3D Project","2021"
65000410,"LA","goide","ogham","Ogham in 3D Project","2021"
65000411,"DUMELI MAQI GLASICONAS NIOTTA COBRANORA","goide","ogham","Ogham in 3D Project","2021"
65000412,"GALEOTOS","goide","ogham","Ogham in 3D Project","2021"
65000413,"CILA MAQQI BAGN/I ANM VURUDDRANN MAQ/I DO/LIGENN","goide","ogham","Ogham in 3D Project","2021"
65000414,"ANM TEGANN MAC DEGL/ANN","goide","ogham","Ogham in 3D Project","2021"
65000415,"NETTAVROICC/ MAQI MUCCOI TRENALUGGO","goide","ogham","Ogham in 3D Project","2021"
65000416,"LUGUDECCAS MAQI/MU/COI NETA-SEGAMONAS/ DOLATI BIGAISGOB...","goide","ogham","Ogham in 3D Project","2021"
65000417,"...NACI MAQI ...","goide","ogham","Ogham in 3D Project","2021"
65000418,"AMADU","goide","ogham","Ogham in 3D Project","2021"
65000419,"COLLABOT MUCOI LUGA/ MAQI LOBACCONA","goide","ogham","Ogham in 3D Project","2021"
65000420,"MEDUSI MACI LU/ MUCOI LUGA","goide","ogham","Ogham in 3D Project","2021"
65000421,"CATTUVIR","goide","ogham","Ogham in 3D Project","2021"
65000422,"MANU MAGUNO GATI MOCOI MACORBO","goide","ogham","Ogham in 3D Project","2021"
65000423,"CALUNOVICA MAQI MUCOI LITENI","goide","ogham","Ogham in 3D Project","2021"
65000424,"MAQI-INI MAQI QETTEAS","goide","ogham","Ogham in 3D Project","2021"
65000425,"CUNALEGEA MAQI C[....]SALAR CELI AVI QVECI","goide","ogham","Ogham in 3D Project","2021"
65000426,"BIGU MAQI LAG","goide","ogham","Ogham in 3D Project","2021"
65000427,"BIR MAQI MUCOI ROTTAIS","goide","ogham","Ogham in 3D Project","2021"
65000428,"MAQI NETAS","goide","ogham","Ogham in 3D Project","2021"
65000429,"DENAVECA MUCOI MEDALO","goide","ogham","Ogham in 3D Project","2021"
65000430,"TASEGAGNI/ MAQ/ I MUCOI MACORBO","goide","ogham","Ogham in 3D Project","2021"
65000431,"BROINIONAS","goide","ogham","Ogham in 3D Project","2021"
65000432,"DEAGOS MAQI MUCOI NAI","goide","ogham","Ogham in 3D Project","2021"
65000433,"BIVODON MUCOI ATAR","goide","ogham","Ogham in 3D Project","2021"
65000434,"ERATI MUCOI NETA-S/EGAMONAS","goide","ogham","Ogham in 3D Project","2021"
65000435,"RGBCARCEN","goide","ogham","Ogham in 3D Project","2021"
65000436,"CORB","goide","ogham","Ogham in 3D Project","2021"
65000437,"QECCIAS MUCOI BROENIONAS","goide","ogham","Ogham in 3D Project","2021"
65000438,"CIR MAQI MUC","goide","ogham","Ogham in 3D Project","2021"
65000439,"VORTIGURN","goide","ogham","Ogham in 3D Project","2021"
65000440,"VEDABAR MAQILSM/ MOCOI ODR/REA","goide","ogham","Ogham in 3D Project","2021"
65000441,"MAQI MONGEDIAS/ MAQI/ MUIBITI","goide","ogham","Ogham in 3D Project","2021"
65000442,"CUNANETAS MAQ/I MMUC/OI NETA-SEGAMONAS","goide","ogham","Ogham in 3D Project","2021"
65000443,"DRUGNO MAQI/ MUCOI NAMI","goide","ogham","Ogham in 3D Project","2021"
65000444,"MAQI ERACIAS MAQI/ DIMAQA MUCOI","goide","ogham","Ogham in 3D Project","2021"
65000445,"LOBBI KOI MAQQI MUC/COI R/INI","goide","ogham","Ogham in 3D Project","2021"
65000446,"VIR","goide","ogham","Ogham in 3D Project","2021"
65000447,"SEVERRIT/ MAQI/ ROTTAIS","goide","ogham","Ogham in 3D Project","2021"
65000448,"DOVATUC/QI AV/I/ TULOTANAGIA","goide","ogham","Ogham in 3D Project","2021"
65000449,"CORBI KOI MAQI LABRID","goide","ogham","Ogham in 3D Project","2021"
65000450,"LUGADDON MAQ/I LUGU/DEC DDISI/ MOCQUS/EL","goide","ogham","Ogham in 3D Project","2021"
65000451,"MAQI-CAIRATINI AVI INEQAGLAS","goide","ogham","Ogham in 3D Project","2021"
65000452,"SEDANI MAQI CATTABBOTT AVVI DERCMASOC","goide","ogham","Ogham in 3D Project","2021"
65000453,"NETACARI NETACAGI","goide","ogham","Ogham in 3D Project","2021"
65000454,"IAQINI KOI/ MAQI MUCOI","goide","ogham","Ogham in 3D Project","2021"
65000455,"CCI MAQ INI","goide","ogham","Ogham in 3D Project","2021"
65000456,"VOTI","goide","ogham","Ogham in 3D Project","2021"
65000457,"MAQI NILI","goide","ogham","Ogham in 3D Project","2021"
65000458,"TRENU MAQI MUCOI QRITTI","goide","ogham","Ogham in 3D Project","2021"
65000459,"CATTUBUTTAS MAQI","goide","ogham","Ogham in 3D Project","2021"
65000460,"MAQI-DECCEDDAS AVI TURANIAS","goide","ogham","Ogham in 3D Project","2021"
65000461,"GIRAGNI","goide","ogham","Ogham in 3D Project","2021"
65000462,"CUNAGUSOS MAQI MUCOI VIRA/GNI","goide","ogham","Ogham in 3D Project","2021"
65000463,"COIMAGNI MAQI MOCOI G","goide","ogham","Ogham in 3D Project","2021"
65000464,"TULENA MUC RAN","goide","ogham","Ogham in 3D Project","2021"
65000465,"?M?","goide","ogham","Ogham in 3D Project","2021"
65000466,"LL MAQI VORR/TIGUR/N","goide","ogham","Ogham in 3D Project","2021"
65000467,"CORBAGNI/ KOI MAQI MOC/COI COROTANI","goide","ogham","Ogham in 3D Project","2021"
65000468,"SACATTI/NI","goide","ogham","Ogham in 3D Project","2021"
65000469,"OC/GIC","goide","ogham","Ogham in 3D Project","2021"
65000470,"MAQI-CORABIR MAQI TANB NETA-SALAGIA MAQI MUCOI","goide","ogham","Ogham in 3D Project","2021"
65000471,"ANM MAQQI-LASIRE MAQQI BIRRAC...?","goide","ogham","Ogham in 3D Project","2021"
65000472,"BECCDINN MACI/ R/ITTECC","goide","ogham","Ogham in 3D Project","2021"
65000473,"GELAGNI AVI","goide","ogham","Ogham in 3D Project","2021"
65000474,"VEDDELLEMETTO MU/CI/ LOGIDDEAS/ AVVI MUNICCONA","goide","ogham","Ogham in 3D Project","2021"
65000475,"RETAGIN MAQI DOVU","goide","ogham","Ogham in 3D Project","2021"
65000476,"RAVASA KOI MAQQI D/TL SENN","goide","ogham","Ogham in 3D Project","2021"
65000477,"...U MAQI CUMUGODU/U MUCO","goide","ogham","Ogham in 3D Project","2021"
65000478,"UMU T","goide","ogham","Ogham in 3D Project","2021"
65000479,"SENAQ MAQI/ MUCOI ENA","goide","ogham","Ogham in 3D Project","2021"
65000480,"VEDILIMETO/ MAQI/ TOQITAQ","goide","ogham","Ogham in 3D Project","2021"
65000481,"ANM SILLANN MAQ VATTILLOGG","goide","ogham","Ogham in 3D Project","2021"
65000482,"V A S","goide","ogham","Ogham in 3D Project","2021"
65000483,"NS","goide","ogham","Ogham in 3D Project","2021"
65000484,"MAQICUNALIGEAS/ MAQI COILLI/ MUCOI COSCI/EAS","goide","ogham","Ogham in 3D Project","2021"
65000485,"DT MUCOI RGN","goide","ogham","Ogham in 3D Project","2021"
65000486,"--][Q][--][AAMQMARO][--
","goide","ogham","Gippert, J.","1996"
