"id","label","language","script","scientist","scientist_year"
65000487,"MAQACTOMAQGAR","goide","ogham","Ziegler, S.","1994"
65000488,"[MAQACTOMAQGAR][--","goide","ogham","Macalister, R.A.S.","1945"
65000489,"DOTETTOMAQ[IMAGLANI]","goide","ogham","Macalister, R.A.S.","1945"
65000490,"LADDIGNIMAQQIMUCCOIAN[--","goide","ogham","Macalister, R.A.S.","1945"
65000491,"LADDIGNIMAQQIMUCCOIANA[DO][--","goide","ogham","Macalister, R.A.S.","1897"
65000492,"LAIDANNMAQIMACORBO","goide","ogham","Macalister, R.A.S.","1945"
65000493,"LAIDANNMAQIMACORB[I]","goide","ogham","Macalister, R.A.S.","1897"
65000494,"LUGUVVECCAMAQI[--","goide","ogham","Macalister, R.A.S.","1945"
65000495,"LUGUVVEMOCCOMAQIMEQ[O][--","goide","ogham","Macalister, R.A.S.","1897"
65000496,"--]MAQIMAQ[I][--][O]GGODIKA","goide","ogham","Macalister, R.A.S.","1945"
65000497,"[L^O^U]GGODIKAMAQIMAQ[O][--","goide","ogham","Macalister, R.A.S.","1897"
65000498,"--]CELIAVIVU[D!][--","goide","ogham","Macalister, R.A.S.","1945"
65000499,"[--][H^Q][--]LIOVIVU[D!]","goide","ogham","Macalister, R.A.S.","1897"
65000500,"GIRAGNI","name","ogham","Macalister/1945","1945"
65000501,"CUNAGUSOSMAQIMUCOIVIRA ||| GNI","goide","ogham","Macalister/1945","1945"
65000502,"CUNAGUSOSMAQIMUCOIVIRA ||| G[N]I","goide","ogham","McManus/1991","1991"
65000503,"CUNAGUSOSMAQIMUCOIVIRA ||| GNI","goide","ogham","Macalister/1907","1907"
65000504,"COIMAGNIMAQIMOCOIGA[--","goide","ogham","Macalister, R.A.S.","1945"
65000505,"CO[I]MAGNIMAQIMOCOIG[--","goide","ogham","McManus/1991","1991"
65000506,"C[OI]MAGNIMAQIM[OC]O[I][--
","goide","ogham","Gippert/1997","1997"
65000507,"COIMAGNIMAQIMOCIGA[--","goide","ogham","Macalister/1907","1907"
65000508,"LUGUDECCASMAQI ||| [MU]COINETASEGAMONAS ||| DOLATIBIGAISGOB[--","goide","ogham","Macalister, R.A.S.","1945"
65000509,"LUGUDECCASMAQI[MU]COINETASEGAMONASDOLATIBIGAISGOB","goide","ogham","Macalister/1907","1907"
65000510,"--]NACIMAQI[--","goide","ogham","Macalister/1945","1945"
65000511,"--]ANACIMAQI[--","goide","ogham","Macalister/1907","1907"
65000512,"AMADU","name","ogham","Macalister, R.A.S.","1945"
65000513,"--]TAQMAQO[--","goide","ogham","Macalister, R.A.S.","1945"
65000514,"RETAGINMAQIDOV[U!][--","goide","ogham","McManus, R.A.S.","1991"
65000515,"--]VMAQI[--","goide","ogham","Macalister, R.A.S.","1945"
65000516,"LMCBLTCL ||| LT | QAN","unknw","oghms","Macalister, R.A.S.","1945"
65000517,"CT[A]N[--] ||| QLOG[--","goide","ogham","Macalister,R.A.S.","1945"
65000518,"--][D!]ITA[V!][--","goide","ogham","Macalister, R.A.S.","1945"
65000519,"--]VITAL[--","goide","ogham","O'Kelly","1986"
65000520,"QRIMITIRON ||| [A]NNMAQCOMOGANN","goide","ogham","Macalister, R.A.S.","1945"
65000521,"QRIMITIRO[N] ||| [AN]MA[Q]COMOGANN","goide","ogham","Cuppage et al/1986","1986"
65000522,"QRIMITIRRO ||| N ||| ANNMAQCOMOGANN","goide","ogham","Macalister/1902","1902"
65000523,"ODUDBOLDSE","ind","oghms","Macalister, R.A.S.","1945"
65000524,"UBEDABOALTASI","ind","oghms","Macalister, R.A.S.","1945"
65000525,"COVTET","unknw","oghms","Macalister, R.A.S.","1945"
65000526,"--]UIVAIBES ||| [--]RTAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000527,"--A]RTAGNI ||| [AV]I[D]I[T]IB[EA]S","goide","ogham","Macalister, R.A.S.","1907"
65000528,"MAILAGN[I]","name","ogham","Macalister, R.A.S.","1907"
65000529,"[AILE]LLAMAQIVORRTIGURN","goide","ogham","Macalister, R.A.S.","1907"
65000530,"--]LLMAQIVORRTIGURN","goide","ogham","Macalister, R.A.S.","1945"
65000531,"DIOBI","name","ogham","Macalister, R.A.S.","1945"
65000532,"CORBAGNI || K[OI]M[A]Q[I]M ||| OC ||| COICOROTANI","goide","ogham","Macalister, R.A.S.","1945"
65000533,"--][CO]RBAGN[I]K[--]COI[C]ORO[T]ANI","goide","ogham","McManus, D.","1991"
65000534,"CORBAGNI ||| K[OI]MAQIMO ||| CO ||| ITORIANI","goide","ogham","Macalister, R.A.S.","1907"
65000535,"SACATTI ||| NI[--","name","ogham","Macalister, R.A.S.","1945"
65000536,"SACATT[I]N[I]","name","ogham","McManus, D.","1991"
65000537,"--]ULCCAGNI","goide","ogham","Macalister, R.A.S.","1907"
65000538,"ABULCCAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000539,"ULCCAGNI","goide","ogham","McManus, D.","1991"
65000540,"MAQIESI ||| MAQIDOMANE ||| QI","goide","ogham","Macalister, R.A.S.","1907"
65000541,"MAQIMAD","ind","oghms","Macalister, R.A.S.","1907"
65000542,"--]BA[-][U]MAD[--","ind","oghms","Macalister, R.A.S.","1945"
65000543,"MAQIESE ||| AMAQIDOMANE ||| QI","goide","ogham","Macalister, R.A.S.","1945"
65000544,"--]TEC[--][N][--][A][I]","goide","ogham","Macalister, R.A.S.","1945"
65000545,"DILOGONN","name","ogham","Macalister, R.A.S.","1945"
65000546,"IDLOGONN","name","ogham","Macalister, R.A.S.","1945"
65000547,"LUGUNI","name","ogham","Macalister, R.A.S.","1907"
65000548,"MAILAGUROMA[I][--]LIL[--","goide","ogham","McManus, D.","1991"
65000549,"MAILAGUROMAQ[I][--]VILEB[--
","goide","ogham","Macalister, R.A.S.","1907"
65000550,"BLOTEGSI","name","ogham","Macalister, R.A.S.","1907"
65000551,"BLATEGSI","name","ogham","Macalister, R.A.S.","1945"
65000552,"ACTOMAQI[D!][--]MAGO","goide","ogham","Macalister, R.A.S.","1907"
65000553,"ACTOMAQI ||| [--]MAGO","goide","ogham","Macalister, R.A.S.","1945"
65000554,"ERCAIDANA","name","ogham","Macalister, R.A.S.","1945"
65000555,"DOMMOMACIVEDUCERI","goide","ogham","Macalister, R.A.S.","1945"
65000556,"D[O!]MM[--]MAC[I--]ERI","goide","ogham","McManus, D.","1991"
65000557,"DOMMOMACUVEDUCERI","goide","ogham","Macalister, R.A.S.","1907"
65000558,"ANMMEDDOGENI
","goide","ogham","Macalister, R.A.S.","1945"
65000559,"ANMMEDDOGEN[I]","goide","ogham","Gippert, J.","1981"
65000560,"C[O]SALUT[I]","name","ogham","Macalister, R.A.S.","1907"
65000561,"COVALOTI","name","ogham","Macalister, R.A.S.","1945"
65000562,"--]MDULICCI ||| MACIEBR ||| [--","goide","ogham","Macalister, R. A. S.","1907"
65000563,"LAMADILICCIMACMAI ||| CBRO || CC","goide","ogham","Macalister, R. A.S.","1945"
65000564,"[LAM]ADULICC[I]MA[CMAICBRO ||| CC]

","goide","ogham","Gippert, J.","1997"
65000565,"ERACOBIMAQIERAQETAI","goide","ogham","Macalister, R. A. S.","1945"
65000566,"G[.]ILAGNIMA[QI]SCILAGN[I]","goide","ogham","Gippert/Web","1997"
65000567,"GRILAGNIMAQISCILAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000568,"CLIUCOANA ||| S | MAQI MAQITREN ||| I","goide","ogham","Macalister, R. A. S.","1945"
65000569,"DRUTIQULIMAQIMAQIRODAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000570,"DRUTIQ[O!]LIMAQIMAQIQORINI","goide","ogham","Macalister, R.A.S.","1907"
65000571,"BRANANMAQIOQOLI","goide","ogham","Macalister, R.A.S.","1907"
65000572,"BRANANMAQI[O]QOLI","goide","ogham","McManus, D.","1991"
65000573,"BRANANMAQIO[Q]OL[I][--","goide","ogham","Gippert/Web","1997"
65000574,"BOGAIMAQIB[I]RAC[O]","goide","ogham","McManus/1991","1991"
65000575,"MOGAIMAQIBIRACO","goide","ogham","Macalister/1907","1907"
65000576,"BOGAIMAQI[BIRAC][--","goide","ogham","Gippert/Web","1997"
65000577,"BOGAIMAQIB ||| IRACO","goide","ogham","Macalister, R.A.S.","1907"
65000578,"CRONUNMACBAIT","goide","ogham","Macalister, R.A.S.","1945"
65000579,"MAQICOR[A]B[I]RM[A]Q[I]TAN[.]B!][-- | N[E]T[A]S[A]L[A]GI[A]MAQ[I]M[U]C[OI][--","goide","ogham","McManus, D.","1991"
65000580,"CORBI{K}OIMAQILABRID[--","goide","ogham","Macalister, R.A.S.","1945"
65000581,"GLANNANIMAQ ||| IBBRANNAD","goide","ogham","Macalister, R.A.S.","1949"
65000582,"GLANNANIMAQIBBRANNAD","goide","ogham","McManus, D.","1991"
65000583,"MOINENAMAQIOLACON","goide","ogham","Macalister, R.A.S.","1945"
65000584,"MOIN[E]NAMAQIOLACON","goide","ogham","Gippert, J.","1997"
65000585,"MOINENAMAQIOLACON","goide","ogham","McManus/1991","1991"
65000587,"DUBONIRRAS ||| MAQQITENAC[I]","goide","ogham","Macalister, R.A.S.","1945"
65000588,"CARRICAIMAQQITENAC[I]","goide","ogham","Macalister, R.A.S.","1897"
65000589,"MAQQIQETTIA | MAQQICUNITTI","goide","ogham","Macalister, R.A.S.","1897"
65000590,"MAQQIQUETTI ||| MAQQICUNITTI","goide","ogham","Macalister, R.A.S.","1945"
65000591,"MAQQICUNITTI ||| [M]A[Q]QIQETTI[A]","goide","ogham","Cuppage, J.","1986"
65000592,"GRAVICASMAQI | MUCOI[DO]VVINAS","goide","ogham","Macalister, R.A.S.","1945"
65000593,"[GR]AVICASMAQIMUCO[--
","goide","ogham","McManus, D.","1991"
65000594,"[--]NAVICASMAQIMUCO[I][--]S","goide","ogham","Cuppage, J.","1986"
65000595,"--]GRAVICASMAQIMUCOI[--]S","goide","ogham","Macalister, R.A.S.","1897"
65000596,"BROINIONAS","name","ogham","Macalister, R.A.S.","1945"
65000597,"LUBBAISMAQQIDUN[--]S","goide","ogham","Macalister, R.A.S.","1945"
65000598,"LU[BB]IAS[--","goide","ogham","McManus, D.","1991"
65000599,"G[E]BB[AI]SMAQQ[IT]AN[AI]S","goide","ogham","Macalister, R.A.S.","1897"
65000600,"CCICAMINIMAQQICATTINI","goide","ogham","Macalister, R.A.S.","1897"
65000601,"CCICAMINIMAQQ[I]C[A]TTINI","goide","ogham","Cuppage, J.","1986"
65000602,"CUNAMAQQICORBBIMAQQ ||| [--] ||| [--]S","goide","ogham","Macalister, R.A.S.","1945"
65000603,"[CU]NAMAQQICORBBIMAQQ[--","goide","ogham","McManus, D.","1991"
65000605,"CARRTTACCGAQIMUCAGG[I]","goide","ogham","Macalister, R.A.S.","1945"
65000606,"CARRTTACCGAQIMOCCAGGI","goide","ogham","Macalister, R.A.S.","1907"
65000607,"CARRTTACCMMAQIMUCAGG[I]","goide","ogham","McManus, D.","1991"
65000608,"[C]ARRTTACCMMAQIMU[-]CAGG[--","goide","ogham","Gippert, J.,","1981"
65000609,"BRONOGENI","name","ogham","Macalister/1945","1945"
65000610,"CUMNI | MAQIMU[C]OIV[AL]UCI","goide","ogham","Macalister, R.A.S.","1907"
65000611,"CUMNI | MAQIMUCOIVALUVI","goide","ogham","Macalister, R.A.S.","1945"
65000612,"--]QET[IA]SM[A]QTRENIL[U][--","goide","ogham","Macalister, R.A.S.","1945"
65000613,"--]D[-]QMAMAQI ||| RAG ||| AVVECC","goide","ogham","Macalister, R.A.S.","1907"
65000614,"D[A]Q[U]AMAQI ||| RAG ||| AVVECC","goide","ogham","Macalister, R.A.S.","1945"
65000615,"VOTI","name","ogham","Macalister, R.A.S.","1945"
65000616,"--][MAQI]DROGNOMU[COI][--","goide","ogham","Macalister, R.A.S.","1902"
65000617,"--MAD!]IDROGNOMU[...][--","goide","ogham","Macalister, R.A.S.","1945"
65000618,"IRCCITOS","name","ogham","Macalister, R.A.S.","1945"
65000619,"--]D[--]T[-- ||| --]M[A!][--]C[--][R!][--][G!][--","goide","ogham","McManus, D.","1991"
65000620,"MAILAGNIMAQIGAMATI","goide","ogham","Macalister, R.A.S.","1945"
65000621,"--]CCIMAQ[--","goide","ogham","Macalister, R.A.S","1945"
65000622,"--]INI[--","ind","ogham","Macalister, R. A. S","1945"
65000623,"--]CMA[Q][--
","goide","ogham","Gippert, J.","1997"
65000624,"--]UN[--]CC[--","ind","ogham","Macalister, R. A. S.","1902"
65000625,"--]OLAGNIMAQ[--","goide","ogham","Macalister, R. A. S.","1945"
65000626,"COIMAGNIMAQIVI ||| TALIN","goide","ogham","Macalister, R.A.S.","1897"
65000627,"DUGENNGGI | MAQIREDDOS","goide","ogham","Macalister, R.A.S.","1897"
65000628,"DUGENNGG[I] | MAQIRODDOS","goide","ogham","Macalister, R.A.S.","1945"
65000629,"DUG[E^U]NNGG | MAQIR[O]DD[O]S","goide","ogham","Cuppage, J.","1986"
65000630,"DUG[E^U]NNGG | MAQIR[O]DD[O]S","goide","ogham","Cuppage, J.","1986"
65000631,"LUGUQRITMA[QI] | QRITT[I]","goide","ogham","Macalister, R.A.S.","1897"
65000632,"LUGOQRITMA[QI] ||| QRITT[I]","goide","ogham","Cuppage, J.","1986"
65000633,"AKEVRITTI","name","ogham","Macalister, R.A,S.","1897"
65000634,"MAQQIIARIKIMA ||| QQI ||| MUCCOIDOVVINIAS","goide","ogham","Macalister, R.A.S.","1897"
65000635,"MAQQIIARIKOIMA ||| QQI ||| MUCCOIDOVVINIAS","goide","ogham","Macalister, R.A.S.","1945"
65000636,"DOVETIMAQQI ||| CATTI ||| NI","goide","ogham","Macalister, R.A.S.","1897"
65000637,"SUVALLOSMAQ ||| QIDU ||| COVAROS","goide","ogham","Macalister, R.A.S.","1897"
65000638,"SUVALLOSMAQ ||| [..]DUC ||| OVAROS","goide","ogham","Cuppage, J.","1986"
65000639,"MAQIDECCEDA ||| MAQI ||| GLASICONAS","goide","ogham","Macalister, R.A.S.","1945"
65000640,"TRIAMAQAMAILAGNI","mixed","ogham","Macalister, R.A.S.","1897"
65000641,"TRIAMAQAMAILA ||| GNI | CURCITTI","mixed","ogham","Cuppage, J.","1986"
65000642,"CURCITTI","name","ogham","Macalister, R.A.S.","1897"
65000643,"INISSIONAS","name","ogham","Macalister, R.A.S.","1945"
65000644,"CUNAMAQQIA ||| VICOR ||| BBI","goide","ogham","Macalister, R.A.S.","1945"
65000645,"CULIMAQQIAVICORBI","goide","ogham","OKelly, M.J.","1986"
65000646,"NETTALAMINACCAKO ||| IMA ||| QQIMUCOIDOVIN[IA]S","goide","ogham","Macalister, R.A.S.","1945"
65000647,"[NT]L[A]MINACCAKOIMAQQIMUCOIDO[V][--","goide","ogham","Gippert, J.","1987"
65000648,"NETTALAMINCAKO ||| I ||| MAQQIMUCOIDOV[--","goide","ogham","Macalister, R.A.S.","1897"
65000649,"N[E]TTALAMINACCAKO ||| [I]MA ||| QQIMUCOIDO[--","goide","ogham","Cuppage, J.","1986"
65000650,"VOENACUNASM[--","goide","ogham","Macalister, R.A.S.","1945"
65000651,"VOE[V!]ACUNA[--","goide","ogham","Cuppage, J.","1986"
65000652,"[DGW!]OGNO","name","ogham","Macalister, R.A.S.","1945"
65000653,"[R]OGNO","name","ogham","Cuppage, J.","1986"
65000654,"QRIT[-- ||| [O!]MAQ[I LO]BACONA ||| AVINEAGRACOLINEA","goide","ogham","Macalister, R.A.S.","1945"
65000655,"NETAVRO ||| QI ||| MAQIQIC[.]","goide","ogham","Macalister, R.A.S.","1945"
65000656,"QENILOCIMAQIMAQIAINIAMUC[--","goide","ogham","Macalister, R.A.S.","1945"
65000657,"CATABARMOCOVIRICORB","goide","ogham","Macalister, R.A.S.","1945"
65000659,"MAQ[U!]LIAGMAQI ||| ER || CA","goide","ogham","Macalister, R.A.S.","1945"
65000661,"--][MAQ]QIMUCC[OI][--","ind","ogham","Macalister, R.A.S.,","1945"
65000662,"L[E]GG[--]SD[--]LEGwESCAD","goide","ogham","Macalister, R.A.S.","1945"
65000663,"-]L[O]G[O][--]S[DA][--]ULEG[-]O[VC][--","goide","ogham","Gippert, J.","1996"
65000664,"LE/IGG[O..O]SADIULENGESQ[A]MAQCORRBRIMAQAMMLLORATTA","goide","ogham","Macalister, R.A.S.","1897"
65000665,"MAQCORRBRIMAQAMMLLOGwITT","goide","ogham","Macalister, R.A.S.","1945"
65000666,"MAQCORRBRIM[A]QAMML[LOG--T--

","goide","ogham","Gippert, J.","1996"
65000667,"MAQQIERCCIASMAQQIMUCOIDOVINIA","goide","ogham","Macalister, R.A.S.,","1945"
65000668,"--]MAQ[--]LUG[--","goide","ogham","McManus, D.,","1991"
65000669,"--][Q][--","ind","ogham","Macalister,. R.A.S.,","1945"
65000670,"--][N]][--","ind","ogham","Macalister, R.A.S.,","1945"
65000671,"SAGITTARI","latin","ogham","Macalister, R.A.S.,","1945"
65000672,"TOGITACCMAQISAGARET ||| TOS","goide","ogham","Macalister, R.A.S.,","1945"
65000673,"TOGITTACC[MA]QI[S]AGAR[E][--","goide","ogham","Gippert, J.,","1981"
65000674,"{C}O{N}U{N}E{TTM}O{Q}I{C}O{N}U{R}I","goide","ogham","Macalister, R.A.S.","1945"
65000675,"CONUNETTMAQICON[E]RI","goide","ogham","McManus, D.","1991"
65000676,"--]CCILARIAV[I][--]COIVAG[--","goide","ogham","Macalister, R.A.S.","1945"
65000677,"--]ANI","ind","ogham","Macalister, R.A.S.","1945"
65000678,"DOMNGEN","name","ogham","Macalister, R.A.S.","1945"
65000679,"CONANNM[...]S[--","goide","ogham","Macalister, R.A.S.","1945"
65000680,"SCAMAGNI","name","ogham","Kelly, M.J.,","1976"
65000681,"ANMCALUMANNMAQ[--","goide","ogham","Macalister, R.A.S.","1945"
65000682,"ANMCALUMANNMAC[--","goide","ogham","O'Sullivan, A.","1996"
65000684,"TASEGAGNI ||| [MAQ]IMUCOIMACORBO","goide","ogham","Macalister, R.A.S.","1945"
65000685,"--]MUC[--]MAC[--","goide","ogham","McManus, D.","1991"
65000686,"BECCDINNMACI ||| R ||| I{TTECC}","goide","ogham","McManus, D.","1991"
65000687,"BECCDINNMACI ||| R ||| I[T]VV[..]SS","goide","ogham","O' Kelly, M.","1959"
65000688,"BECCDINNMACI ||| R ||| ITVVECASS","goide","ogham","OSullivan, A.","1996"
65000689,"D[...]A[.C.]AVIDALAGNI [--","goide","ogham","Macalister, R.A.S.","1945"
65000690,"EQQEGGNIMAQIMAQICARATTINN","goide","ogham","Macalister, R.A.S.","1945"
65000692,"BOCHT","goide","oghms","Petrie, G.","1822"
65000693,"NADAV[--","ind","ogham","Manning/Moore","1991"
65000694,"--]RENI","name","ogham","Macalister, R.A.S.","1945"
65000695,"[--]
","inc","ogham","inc","1991"
65000696,"QEN[OVEA][--][A]QI[T]| --[A]M[A][--]G[--]T[--","goide","ogham","Gippert/1997","1978"
65000697,"CATTUVVIRRMAQIRIT ||| [UVVE] ||| CASMUCOIALLATO","goide","ogham","Macalister, R.A.S.","1945"
65000698,"--MA]Q[I]BROCI","goide","ogham","Macalister, R.A.S.","1945"
65000699,"OVANOSAVII ||| VACA ||| TTOS","goide","ogham","Macalister, R.A.S.","1945"
65000700,"MAQIDDE[CCEDA] ||| MAQ ||| IMARIN","goide","ogham","Macalister, R.A.S.","1945"
65000701,"--]MAQQICOLLABOTA","goide","ogham","Macalister, R.A.S.","1945"
65000702,"--]ADDES[--","goide","ogham","Macalister, R.A.S.","1897"
65000703,"--]EGNIKOIMAQIMUC ||| [OI]A[L]I[NI]","goide","ogham","Macalister/1945","1945"
65000704,"AV[.]S[.]MAQV[.]S","goide","ogham","Macalister, R.A.S.","1945"
65000705,"--]UR[--","unknw","ogham","Macalister, R.A.S.","1945"
65000706,"--]LA","ind","ogham","Macalister, R.A.S.","1945"
65000707,"ANMCORREMAQVIUDD[...]METT","goide","ogham","Macalister, R.A.S.","1945"
65000708,"[ANM]CORR{EA}MAQV[VE]D[DEL]M{EA}TT","goide","ogham","Gippert, J.","1997"
65000709,"ANMN[ETAC]U[N]AS[CE]L[I]VIDETTAS","goide","ogham","Macalister, R.A.S.","1945"
65000710,"L[OGIT]TIMAQIERPENN","goide","ogham","Macalister, R.A.S.","1945"
65000711,"--]ERLONNAMAQIR[U]T[ENI]","goide","ogham","Macalister,R.A.S.","1945"
65000712,"--]ERR[L]ON[N]MMAQ[IRUTE]N[I]","goide","ogham","OSullivan, A.","1996"
65000713,"VEQOANAIMAQIEQOD[--","goide","ogham","Macalister, R.A.S.","1945"
65000714,"DEGO{S}MAQIMOCOITOICAKI","goide","ogham","Macalister, R.A.S.","1945"
65000715,"MAQIRITEASMAQIMAQIDDUMILEAS | MUCOITOICACI","goide","ogham","Macalister, R.A.S.","1945"
65000716,"CUNACENA","name","ogham","Macalister, R.A.S.","1945"
65000717,"MAQITTALMAQIVORGOSMA ||| QIMU ||| COITOICAC","goide","ogham","Macalister, R.A.S.","1945"
65000718,"--]MC[--]GE[--] ||| M ||| [--]Q[--] ||| [--]D[--]E","ind","ogham","Macalister, R.A.S.","1945"
65000719,"NIOTTVRECCMAQI[-- ||| --]GNI","goide","ogham","Macalister, R.A.S.","1945"
65000720,"NI[O]TTVR[E/I]CCMAQ[I][-- ||| --]GNI","goide","ogham","McManus, D.","1991"
65000721,"NI[O]TTVR[E]CCMAQ[I][-- ||| --][G]N[--","goide","ogham","Gippert, J.","1981"
65000722,"MAQIDECEDAMAQ[--","goide","ogham","Macalister, R.A.S.","1945"
65000723,"--MA]QCERAN[I] ||| AVIATHECETAIMIN","goide","ogham","Macalister, R.A.S.","1945"
65000724,"--]N[--]Q[--] ||| A[--]ECETAIMI[N][--","goide","ogham","Gippert, J.","1978"
65000725,"[MA]CERAN[I] ||| AVIA{O}ECETAIMIN","goide","ogham","Ziegler, S.","1994"
65000726,"AVIATHECETAIMIN","goide","ogham","Macalister/1945","1945"
65000727,"A[--]ECETAIMI[N][--","goide","ogham","Gippert/Web","1978"
65000728,"AVIA{O}ECETAIMIN","goide","ogham","Ziegler/1994","1994"
65000729,"IARNI","name","ogham","Macalister, R. A. S.","1945"
65000730,"VELITASLUGUTTI","goide","ogham","Macalister, R.A.S.","1945"
65000731,"TORAESCEUSASMAQIMUCOIMEUTINI","goide","ogham","Macalister, R.A.S.","1945"
65000732,"CAGINADIMAQIVOBARACI","goide","ogham","Macalister, R.A.S.","1945"
65000733,"VOCAGNI | MAQICUR[I]T","goide","ogham","Macalister, R.A.S.","1945"
65000735,"DOVETI[MA]Q[I]LOCARENAS | C[EL]IM[A]Q[I]CULID ||| OVI","goide","ogham","Macalister, R.A.S.","1945"
65000736,"SECIDARI","goide","ogham","Macalister, R.A.S.","1945"
65000737,"--]AF[M!]OLA[--","ind","ogham","Power D.","1992"
65000738,"[COV]AGNIMAQ ||| I[MU ||| COI]LUG[UNI]","goide","ogham","Macalister, R. A. S.","1945"
65000739,"COVAGN[I]MAQ ||| [IMU] ||| C[OI]LUG[U]N[I]","goide","ogham","McManus, D","1991"
65000740,"CONNIMAQ ||| IMU ||| COILUGUNI","goide","ogham","Mac Neill, J.","1907"
65000741,"COVAGNIMAQ[I] | [MUC]O[I] LUGUNI","goide","ogham","Gippert, J.","1978"
65000742,"NETACARINETACAGI","name","ogham","Macalister, R.A.S.","1945"
65000743,"[NE]TACARIN[E]TACA[M]I

","name","ogham","Gippert/Web","1988"
65000744,"NETACARINETACAG[I/NI]","name","ogham","Macalister, R.A.S.","1897"
65000746,"ANMMAGANNMAQINUADAT","goide","ogham","Macalister, R.A.S.","1945"
65000747,"ANMMAGANNMAQI[N]DA[D!]","goide","ogham","McManus, D.,","1991"
65000748,"[COLAB]OTMAQIMAQIRI ||| [T]E | [MAQIMU]COICORIBIRI","goide","ogham","Macalister, R.A.S.","1945"
65000749,"--]OTMAQIMAQIRI ||| TE[-- | ]COICORIBIRI","goide","ogham","McManus, D.","1991"
65000750,"--]OTMAQIMAQIRI ||| T[E] | COICORIBI[I]","goide","ogham","Gippert, J.,","1997"
65000751,"ANMCRUNANMAQLUQIN","goide","ogham","Macalister, R.A.S.","1945"
65000752,"ANMLLATIGNIMAQM[I]N[E]RCM[UCOI] ||| Q[--]CI","goide","ogham","Macalister, R.A.S.","1945"
65000753,"ANML[L]AT[IG....]QM[...][R]C | [--]","goide","ogham","OSullivan, A.","1996"
65000754,"S[M][--]BNAGMA[Q]Q ||| I ||| ERCIA","goide","ogham","Macalister, R.A.S.","1945"
65000755,"--][E!]TORIGAS","name","ogham","Macalister, R.A.S.","1945"
65000756,"TIDONN[A]MAQDOMNGINN","goide","ogham","Macalister, R.A.S.","1945"
