"id","label","language","script","scientist","scientist_year"
65000757,"[TI]DONNAMAQDOMNG[.]NN","goide","ogham","OSullivan, A.","1996"
65000758,"IA[Q]INIKOI ||| MAQIMUC[--","goide","ogham","Macalister, R.A.S.","1945"
65000759,"IA[Q]INIKOI[--","goide","ogham","Gippert, J.","1988"
65000760,"IAQINIKOIMAQIMOB/U[COI]
","goide","ogham","Macalister, R.A.S.","1897"
65000761,"DOCRANORI","name","ogham","Macalister, R.A.S.","1945"
65000762,"NETTAVRECC ||| [KOI]MAQIMUCCOITRENALUGGO","goide","ogham","Macalister, R.A.S.","1945"
65000763,"NETTAVROICC||| [KOI]MAQIMUCCOITRENALUGGO","goide","ogham","McManus, D.","1991"
65000764,"MOESAC","goide","ogham","McManus, D.","1991"
65000765,"MOESAC","goide","ogham","McManus, D.","1991"
65000766,"MOUNIN","goide","ogham","McManus, D.","1991"
65000767,"[A]DARUNM[A]CICOLAL[I]","goide","ogham","McManus, D.","1991"
65000768,"--][OVIMAQI][--","goide","ogham","Macalister, R.A.S.","1945"
65000769,"[M][R][B][G][S][G][S]","goide","ogham","Rhys, J.","1897"
65000770,"DINEGLO | MAQIQETAIS","goide","ogham","Macalister, R.A.S.","1945"
65000771,"CATVVIRRMAQILUGUVVEC","goide","ogham","Macalister, R.A.S.","1945"
65000772,"CATVVIRRMAQILUGUVVEC","goide","ogham","Macalister, R.A.S.","1945"
65000773,"CATVVIRRMAQILUGUVVE[.]","goide","ogham","OSullivan, A.","1996"
65000774,"COLLABOTMUCOILUGA |  MAQILOBACCONA","goide","ogham","Macalister, R.A.S.","1945"
65000775,"MEDUSIMACILU | MUCOILUGA","goide","ogham","Macalister, R.A.S.","1945"
65000776,"CATTUVIR
","name","ogham","Macalister, R.A.S.","1945"
65000777,"MO{GW}UNILOCIDMAQIALOTTO","goide","ogham","Macalister, R.A.S.","1945"
65000778,"MANUMAGUNOGATIMOC ||| OI ||| MACORBO","goide","ogham","Macalister, R.A.S.","1945"
65000779,"DEAGO ||| SMA ||| QIMUCO[I][--]NAI","goide","ogham","Macalister, R.A.S.","1945"
65000780,"SOVALINI","name","ogham","Macalister, R.A.S.","1945"
65000781,"CALUNOVIC ||| [A]MAQ ||| IMUCOILIT[ENI]","goide","ogham","Macalister, R.A.S.","1945"
65000782,"MAQIINI[--] ||| [MAQI ||| QE]TTEAS","goide","ogham","Macalister, R.A.S.","1945"
65000783,"CUNALEGEAMAQIC ||| [--]SALARCELIAVI ||| QVECI","goide","ogham","Macalister, R.A.S.","1945"
65000784,"BIGUMAQI ||| LAG[--","goide","ogham","Macalister, R.A.S.","1945"
65000785,"BIRMAQIMUCOI ||| R ||| OTTAIS","goide","ogham","Macalister, R.A.S.","1945"
65000786,"--]MAQINE ||| [TACUN] ||| AS","goide","ogham","Macalister, R.A.S.","1945"
65000787,"DENAVEC ||| [AMU]COIMEDALO","goide","ogham","Macalister, R.A.S.","1945"
65000788,"BRO[INION]AS","name","ogham","Macalister, R.A.S.","1945"
65000789,"C[UNA][.][ATO][--


","name","ogham","Gippert, J.","1996"
65000790,"CUNOVATO","name","ogham","Macalister, R.A.S.","1945"
65000791,"BROCAGNIMAQIMU","goide","ogham","Macalister, R.A.S.","1945"
65000792,"BRAN[I]TTASM[A]QIDUCR[I]DDA","goide","ogham","Macalister, R.A.S.","1945"
65000793,"BR[A]N[I]TT[A]SM[A]Q[I]D[U]C[RI]DDA
","goide","ogham","McManus, D.","1991"
65000794,"NAVALLOAVVIGENITTAC[--","goide","ogham","Macalister, R.A.S.","1945"
65000795,"NAVVALL[O]AVVIGENITTAC[--","goide","ogham","McManus/1991","1991"
65000796,"OVOMAN[I]","inc","ogham","Macalister, R.A.S.","1945"
65000797,"BRUSCOSMAQQICAL[I]AC[I]","goide","ogham","McManus, D.","1991"
65000798,"BRUSCCOSMAQQICALI ||| ACI[AS]M[AQQIMUCOI][--","goide","ogham","Macalister, R.AS.","1945"
65000800,"DRUGNOMAQIMU ||| COI[--]NAMI","goide","ogham","Macalister, R.A.S.","1945"
65000801,"DRU[G][--","goide","ogham","Gippert/Web","1978"
65000802,"MAQIDECCEDDASAVITURANIAS","goide","ogham","Macalister, R.A.S.","1945"
65000803,"ANMVEDLLOIGOIMACI ||| SE ||| DDOINI","goide","oghms","Macalister, R.A.S.","1945"
65000804,"--]AVIDAIMAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000805,"GOSOCTASMUCOIMACORBO","goide","ogham","Macalister, R.A.S.","1945"
65000806,"MELAGIA","name","ogham","Macalister, R.A.S.","1945"
65000807,"C[A]SSITT[A]SMAQ ||| IMUC ||| OICALLITI","goide","ogham","Macalister, R.A.S.","1945"
65000808,"[CA]SSI[O]TTASM[AQ] ||| IM[UC ||| O]ICALLITI","goide","ogham","Gippert, J.","1987"
65000809,"BRANADDOVMAMAQIQOLIMUCOIDOVI[--","goide","ogham","McManus, D.","1991"
65000810,"BRANADDOVMAMAQIQOLIMUCOIDOVI[V!--","goide","ogham","OSullivan, A.","1996"
65000811,"LI[T]UBIRIMAQI || [.]E[.]IA","goide","ogham","Macalister, R.A.S.","1945"
65000812,"LACAVAGNI[--","name","ogham","Macalister, R.A.S.","1945"
65000813,"VAITEVIA","name","ogham","Macalister, R.A.S.","1945"
65000814,"COLOMAGN[A!][.]V[.]DUC[A!][R.]","goide","ogham","Macalister, R.A.S.","1945"
65000815,"COLOMAGN[..]V[.]D[--]","goide","ogham","McManus, D.","1991"
65000816,"B[RU]SC[.]M[.]QIDOVALESCI","goide","ogham","Macalister, R.A.S.","1945"
65000817,"BR[.]SC[--]DOVALESC[.]","goide","ogham","McManus, D.","1991"
65000818,"LODIM[O]NI","name","ogham","Macalister, R.A.S.","1945"
65000819,"L[A!]D[E!][..]NI","name","ogham","Gippert, J.","1978"
65000820,"LADIMANI","name","ogham","O'Kelly, M.J.","1945"
65000821,"LMCBDV","ind","oghms","Macalister, R.A.S.","1945"
65000822,"LBMCBDV","ind","oghms","Beití O Tuama","1986"
65000824,"CUNAGUSSOS{U}MA[..] | [--Q--","goide","ogham","Macalister, R.A.S.","1945"
65000825,"CUNAGUSSOSMA[-- | --]","goide","ogham","McManus, D.","1991"
65000826,"GANICCA","name","ogham","Macalister, R.A.S.","1945"
65000827,"GANICCA","name","ogham","Cuppage, J.","1986"
65000828,"GANIC[CA]","name","ogham","McManus, D.","1991"
65000830,"MAQQIDECEDDA | MAQQICATUV[!U][Q--]","goide","ogham","Macalister, R.A.S.","1945"
65000831,"MAQQIDECEDDA | MAQQICATUV[--","goide","ogham","Cuppage, J.","1986"
65000832,"[CARI]","name","ogham","Macalister, R.A.S.","1945"
65000834,"MAQIERAC[I]AS ||| [MA]QI | DIMAQ[A]MUC[OI][--","goide","ogham","Macalister, R.A.S.","1945"
65000835,"[MAQI]ERAC[IAS] ||| [MAQI] | D[I]M[A]Q[A]MUC[O--","goide","ogham","McManus, D.","1991"
65000836,"[I]ERAC[I][A]S[-- |||D[--]M[A][Q][A][M][U][C]O[--



","goide","ogham","Gippert, J.","1997"
65000837,"MAQIERCACIASMAQI[--]DIMAQAMUCOI","goide","ogham","Macalister/1897","1897"
65000838,"--DI]MAQIMUCOI | IVODACCA","goide","ogham","Macalister, R.A.S.","1938"
65000839,"T[R]EN[UMA]QIMUCOIQRITTI","goide","ogham","Macalister, R.A.S.","1945"
65000840,"T[R]EN[OMA]QIMUCOIQRITTI","goide","ogham","MacNeil, E.","1909"
65000841,"CATTUBUTTASMA[Q--","goide","ogham","Macalister, R.A.S.","1945"
65000842,"LON[.]MI | [.]V[.]BARI","goide","ogham","Macalister, R. A. S.","1937"
65000843,"LONAMNI | AVIBARI","goide","ogham","Ziegler, S.","1994"
65000845,"NOARRAMAQIVORUDRAN","goide","ogham","Macalister, R.A.S.","1945"
65000846,"DUMELIMAQIGL ||| ASIC ||| ONAS | NIOTTACOBRAN ||| OR[--","goide","ogham","Macalister, R.A.S.","1945"
65000847,"DUMELIMAQIGL ||| ASIC ||| ONAS | NIOTTACOBRAN ||| [O]R[--","goide","ogham","McManus, D.","1991"
65000848,"SEDAN[IMAQQI ||| CAT]TABBOT ||| TAVVIDERCMASOC","goide","ogham","Macalister, R.A.S.","1945"
65000849,"SEDAN[--] ||| [D!]ABBOT ||| TAVVIDE[RCMASOC","goide","ogham","Gippert, J.","1997"
65000850,"SEDAN[--]TABBOTTAVVIDERCMASOC","goide","ogham","McManus/1991","1991"
65000852,"--]ORIBRASSIA","name","ogham","Macalister, R.A.S.","1945"
65000853,"[..]BB[.]AVIVLATIAMIMAQ[--","goide","ogham","Macalister, R.A.S.","1945"
65000854,"CUNALEGIAVIQUNACANOS","goide","ogham","Macalister/1945","1945"
65000855," CUNALEGIA[V]QUNACANOS","goide","ogham","Gippert/1997","1978"
65000856,"OR || AIT | ARA || NMAIN | SCA || DLAN","inc","oghms","Macalister/1949","1949"
65000857,"ANMCASONI[MAQ]IRODAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000858,"EQODDI","name","ogham","Macalister, R.A.S.","1945"
65000859,"EQODD","name","ogham","Cuppage, J.","1986"
65000860,"LUGADDONMAQ ||| IL ||| UGUDEC","goide","ogham","Macalister/1945","1945"
65000861," LUGADDON[MAQI]LUGUDEC


","goide","ogham","Gippert/1997","1997"
65000862," DDISI M[O]CQUSE[L]","goide","ogham","Gippert/Web","1987"
65000863,"LUGUDUCMAQIMAQIOC ||| [--]CI[--","goide","ogham","Macalister, R.A.S.","1945"
65000864,"MARIANI","name","ogham","Macalister, R.A.S.","1945"
65000865,"SAGWTILLOTETIAVISRUSA","goide","ogham","Macalister, R.A.S.","1945"
65000866,"ACURCITIVEVODDIUNGWAC","goide","ogham","McManus, D.","1986"
65000867,"BIVODON | MUCOIATAR","goide","ogham","Macalister, R.A.S.","1945"
65000868,"BIVODON | MUCOI[ATA]R","goide","ogham","McManus, D.","1991"
65000869,"B[...]AGNIMAQIADDILONA","goide","ogham","Macalister, R.A.S.","1945"
65000870,"B[...]AGN[.][MAQ]IADD[I]L[O]NA","goide","ogham","McManus, D.","1991"
65000871,"NAG[.]N[.]MUCOBAIDANI","goide","ogham","Macalister, R.A.S.","1945"
65000872,"N[A]G[U]N[I]M[UC/QO]B[AI]D[A]N[--]","goide","ogham","McManus, D.","1991"
65000873,"NIR[...]MN[I]DAGNIESSICONIDDALA | AMITBAIDAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000874,"AMITBAIDAGNI | NIR[...]MNIDAGNIESSICONIDDALA","goide","ogham","McManus, D.","1991"
65000875,"LUGUQRIT ||| [--] ||| [--]LONAS","goide","ogham","Macalister, R.A.S.","1945"
65000876,"CEDATTOQAMAQI | TELEDMEVVI","goide","ogham","Macalister, R.A.S.","1945"
65000877,"[C]EDATTOQ[A]MAQI | TELEDMEVVI","goide","ogham","Gippert, J.","1981"
65000878,"--]GGOMAQIAGILL[--","goide","ogham","Macalister, R.A.S.","1945"
65000879,"DUBE[B] | --][Q/N][--","ind","ogham","Macalister, R.A.S.","1945"
65000880,"RITTUVVECCMAQ ||| [I]V ||| EDDONOS","goide","ogham","Macalister, R.A.S.","1945"
65000881,"RTTTAVVECCMAQIVEDDONOS","goide","ogham","McManus, D.","1991"
65000882,"--]L[-- | --]M[--","ind","ogham","Macalister, R.A.S.","1945"
65000883,"--]URG[--","ind","ogham","Macalister, R.A.S.","1945"
65000884,"ANNVEN ||| ITE ||| GG[--","goide","ogham","Macalister, R.A.S.","1910"
65000885,"LUGUQQRITTAS","name","ogham","O'Sullivan, A.","1996"
65000886,"DUGONNGGUQS","name","ogham","Windele, J.","1850"
65000887,"--]HATA[--","ind","ogham","Brash, R.R.","1869"
65000888,"ANM M{O}L{E}G{O}MRIDMACIV{E}CUM{E}N","goide","ogham","Macalister, R.A.S.","1945"
65000889,"[CU]NAMAQILUGUDECAMU ||| C[OI] ||| CUNEA","goide","ogham","Macalister, R.A.S.","1945"
65000890,"NISIGNIMAQIER[-- ||| --]I","goide","ogham","Macalister, R.A.S.","1945"
65000891,"NISIGNIMAQER[-- ||| --]I","goide","ogham","McManus, D.","1991"
65000892,"DEBRAN ||| IMAQI ELTI | AVIOGATOS","goide","ogham","Macalister, R.A.S.","1945"
65000893,"--]VAGNIMUCOICUNIA","goide","ogham","Macalister, R.A.S.","1945"
65000894,"MAQIE[.][--","goide","ogham","Macalister, R.A.S.","1945"
65000895,"--]UMAQICUMOGODUUMUCO[--","goide","ogham","Raftery, B.","1969"
65000896,"MAQIR[O!][--][A!]","goide","ogham","Macalister, R.A.S.","1918"
65000897,"DOVATTACAV[I][--]ILEH","goide","ogham","O'Sullivan, A.","1996"
65000898,"BENDACHT [-- | TOROQR[--","goide","oghms","Macalister, R.A.S.","1945"
65000899,"BEANDACHT [ ] | TOROQR[--","goide","oghms","Gippert, J.","1981"
65000900,"--]NN","ind","ogham","Macalister, R.A.S.","1945"
65000901,"--][U!][--","ind","ogham","Macalister, R.A.S.","1945"
65000902,"GALEOTOS","name","ogham","Macalister, R.A.S.","1945"
65000903,"--]MAQIRECTA","goide","ogham","Macalister, R.A.S.","1945"
65000906,"--]OTANIM[A]QILOSAGNI","goide","ogham","Macalister, R.A.S.","1945"
65000907,"--]OTANIM[A]QILOSAGN[.]","goide","ogham","O'Sullivan, A.","1996"
65000909,"ASSICONA","name","ogham","Macalister, R.A.S.","1945"
65000910,"UDDMENSACELI ||| NETTA ||| SLOGI","goide","ogham","Macalister, R.A.S.","1945"
65000911,"--]ER[.]T[.]M[.]C[..]NETAS[....]ONAS","inc","ogham","Macalister, R.A.S.","1945"
65000912,"--][RG][--][BAR]CEN[--","inc","ogham","Macalister, R.A.S.","1945"
65000913,"CORB","inc","ogham","Macalister, R.A.S.","1945"
65000914,"Q[.]CC[...]M[.]C[...]R[.]E[......]","inc","ogham","Macalister, R.A.S.","1945"
65000915,"--]CIRMAQIMUC[--","inc","ogham","Macalister, R.A.S.","1945"
65000916,"VORTIGURN","name","ogham","Macalister, R.A.S.","1945"
65000917,"VEDABARM ||| [.Q] ||| [--]LSM | MOCOIODR ||| [--]REA","inc","ogham","Macalister, R.A.S.","1945"
65000918,"--][E!]MOGwEDIAS ||| MAQ ||| IMUIBITI","inc","ogham","Macalister, R.A.S.","1907"
65000919,"MAQINI |||| LI","gaul","ogham","Macalister/1945","1945"
65000920,"LUGUDIMAQI[L-- ||| --]D[-- ||| --]QAMOCOIDONM[A]","inc","ogham","Macalister, R.A.S.","1945"
65000921,"SENAQMA[Q^C][-- ||| --][Q^C][--]NA","goide","ogham","Manning, C.","1989"
65000922,"B[--]Q[--]HAGA[--]DL","inc","ogham","Brash, R.R.","1879"
65000924,"[--]IMAQI ||| [--] ||| [--]C[--]","goide","ogham","Macalister, R.A.S.","1940"
65000925,"[M]I[C]ANAVVI MAQ L[U]G[U]N[.]","goide","ogham","Macalister, R.A.S.","1945"
65000926,"[..]CANAVVIMAQL[--]N[--","goide","ogham","McManus, D.","1991"
65000927,"VEQI{X}A[M^B]IMAQILUGUNI","goide","ogham","Macalister, R.A.S.","1945"
65000928,"GRIMIGGN[--]ICERC[.--","goide","ogham","Macalister, R.A.S.","1945"
65000929,"GR[I--]GN[--]CERC[--","goide","ogham","McManus, D.","1991"
65000930,"CULRIGAIMAQIMENUMAQ[--","goide","ogham","Macalister, R.A.S.","1945"
65000931,"BRANI MAQQIMU || CC || [--][R.L][--","goide","ogham","Macalister, R.A.S.","1945"
65000932,"COLLOS[--","name","ogham","Macalister, R.A.S.","1945"
65000933,"COLLI","name","ogham","McManus, D.","1991"
65000934,"QUTQ","inc","ogham","McCarthy, J. P.","1980"
65000935,"NUVN","inc","ogham","McCarthy, J. P.","1980"
65000936,"SEVERRIT |||[--] ||| TTAIS","goide","ogham","Macalister/1945","1945"
65000937,"DOVATUCI[A]V ||| I ||| TULOTANAGIA","goide","ogham","Macalister/1945","1945"
65000938,"LOBB[.]X[..]MAQQIMUC || [..][R] || [.]N[.]","goide","ogham","Macalister/1945","1945"
65000939,"--]QNETN[O!][--","ind","ogham","Macalister","1945"
65000940,"--]QNETN[A!][--","ind","ogham","O'Sullivan, Sheehan","1996"
65000941,"ANMGATT{X}GLAN","inc","ogham","Macalister, R. A. S.","1945"
65000942,"ANM[--]GLAN","inc","ogham","O'Sullivan, Sheehan","1996"
65000943,"COLMANMACICOMGANN","inc","ogham","O Donnabháin, B.","1981"
65000944,"CROCCANMAQIDOMONIGART","goide","ogham","O Donnabháin, B.","1981"
65000945,"OTTINNMAQIVEC[R--","goide","ogham","Macalister, R.A.S.","1945"
65000946,"GOSSUCTTIAS","name","ogham","Macalister, R.A.S.","1902"
65000947,"GOSSUCTTIAS","name","ogham","McManus, D.","1991"
65000948,"GOSSUCTTIAS","name","ogham","Cuppage, J.","1986"
65000949,"GAMICUNAS","name","ogham","Macalister, R.A.S.","1945"
65000950,"GAMICUNAS","name","ogham","McManus, D.","1991"
65000951,"GAMICUNAS","name","ogham","Cuppage, J.","1986"
65000952,"--][!O]NEGGN[I]","name","ogham","Macalister, R.A.S.","1945"
65000953,"AMNCOLOL ||| {Th}MANALITI ||| R","goide","oghms","Macalister, R.A.S.","1945"
65000954,"[MADOR]AMAQIDEGO","goide","ogham","Macalister, R.A.S.","1945"
65000955,"MAQIBRI[-- | --]CELIALACA[--","goide","ogham","Macalister","1945"
65000956,"IVAGENIMAQI | LAISCEMITA","goide","ogham","Macalister, R.A.S.","1945"
65000957,"--][M][--][M][--","goide","ogham","Macalister, R.A.S.","1945"
65000958,"TENRENMONOIGDUQDEGGEV","goide","ogham","Macalister, R.A.S.","1945"
65000959,"DALAGNIMAQIDALI","goide","ogham","Macalister, R.A.S.","1945"
65000960,"BROINIENAS{K}OINETATTRENALUGOS","goide","ogham","Macalister, R.A.S.","1945"
65000961,"VERGOSOMACILLOMINACCA","goide","ogham","Macalister, R.A.S.","1945"
65000962,"QENILOCGNIMAQID[--","goide","ogham","Macalister, R.A.S.","1945"
65000963,"[MI]NNACCANNIMAQIAILLUATTAN","goide","ogham","Macalister, R.A.S.","1945"
65000964,"--][..][--","ind","ogham","Macalister, R.A.S.","1945"
65000965,"--]MAQI[--","goide","ogham","McManus, D","1991"
65000966,"--]MAQI[--","goide","ogham","McManus, D","1991"
65000967,"--]MAQI[--","goide","ogham","McManus, D","1991"
65000968,"CUNNETASMAQ ||| IGUC[.] ||| [.]NETASEGAMONAS","goide","ogham","Macalister, R.A.S.","1945"
65000969,"MAQICAIRATINI | AVIINEQAGLAS","goide","ogham","Macalister, R. A. S.","1945"
65000970,"[--][MAQI MUCOI][--]","goide","ogham","Macalister, R. A. S.","1945"
65000971,"BRRUANANN","name","ogham","Macalister, R.A.S.","1945"
65000972,"--]GGUUSS[--","name","ogham","Macalister, R.A.S.","1945"
65000973,"GGVVSS","ind","ogham","Lady Chatterton","1838"
65000974,"S[--]B[--]N[--]GL[-]T[--]DM[--","inc","ogham","Macalister/1945","1945"
65000975,"NETACUNASMAQILOBAC[....]","goide","ogham","Macalister, R.A.S.","1945"
65000976,"ANMVINNAGITL{E}T[--","goide","ogham","Macalister, R.A.S.","1945"
65000977,"LOGAMAQISDANBI","goide","ogham","Macalister, R.A.S.","1945"
65000978,"OSBBAR","name","ogham","Macalister, R.A.S.","1945"
65000979,"[.]NMSILLANNMAQFATTILLOGG","goide","ogham","Fanning, T.","1977"
65000980,"--]CLHQOC[--","ind","ogham","Rynne, E.","1996"
65000981,"QREGASMU[--","goide","ogham","Macalister/1945","1945"
65000982,"MAQIRITTEMAQICOLABOT | [M][.][Q][.][M][.][C][.][[Q][.][R][..]","goide","ogham","Macalister, R.A.S.","1945"
65000983,"COILLABBOTASMAQICORBBI | MAQIMOCOIQERAI","goide","ogham","Macalister, R.A.S.","1945"
65000984,"VGwGOLAM","ind","ogham","Macalister, R.A.S.","1945"
65000985,"CORBAGNI ||| MAQI ||| BIVITI","goide","ogham","Macalister, R.A.S.","1945"
65000986,"CORBAGNMAQIMUCOIC[--","goide","ogham","Barry, E.","1895"
65000988,"ANAVLAMATTIASMUCO ||| I[--] ||| OELURIAVIA{K}ERAS","goide","ogham","Macalister, R.A.S.","1945"
65000989,"MAQIERCIAS | MAQIVALAMNI","goide","ogham","Macalister, R.A.S.","1945"
65000990,"VEDACU[NA] | [..QI]TOBIRAMUCOISOG ||| INI","goide","ogham","Macalister, R.A.S.","1945"
65000991,"ELUNAMU[C--","goide","ogham","Macalister, R.A.S.","1945"
65000992,"--]LENAMU[--","goide","ogham","Gippert, J.","1981"
65000993,"--]M[--","ind","ogham","Macalister, R.A.S.","1945"
65000994,"S[IDA]N[I]M[A]Q[ID] ||| ALO","goide","ogham","Macalister, R.A.S.","1945"
65000995,"S[.]D[.]N[.]M[.]Q[.]D ||| ALA","goide","ogham","Cuppage, J.","1986"
65000996,"LLONNOCCMAQQ[--","goide","ogham","Macalister, R.A.S.","1945"
65000997,"LLONNOCCMAQQ[--","goide","ogham","Cuppage, J.","1986"
65000998,"SONNOCCMAQQ[--","goide","ogham","Cuppage, J.","1986"
65000999,"COMMA[GGA]AGNIM[-- | --]ISAMMNN[--","goide","ogham","Macalister, R.A.S.","1949"
65001000,"COMMAGGAGNIM[!U][-- | --]ISA[MM^G]NN","goide","ogham","McManus, D.","1991"
65001001,"COMMAGGAGNIM[!U][-- | --]ISA[MM^G]NN","goide","ogham","McManus, D.","1991"
65001002,"L[I]SS[E^I][GV]O[G]","ind","ogham","McManus, D.","1991"
65001003,"OLSSI[G]VUG","ind","ogham","Moore, F.","1991"
65001005,"CURCIMAQIMUCOIV[!O][--","goide","ogham","Macalister, R.A.S.","1945"
65001006,"ERCAVICCASMAQICO[--","goide","ogham","Macalister, R.A.S.","1945"
65001007,"ERCAVICCASMAQICO[--","goide","ogham","McManus, D.","1991"
65001008,"ALATTOSMAQIBR[--","goide","ogham","Macalister/1945","1945"
65001009,"ERCAGNIMA[QI]E ||| [R]CIAS","goide","ogham","Macalister, R.A.S.","1945"
65001010,"ERCAGNIMA[Q^C][I--","goide","ogham","McManus","1991"
65001011,"MAQICUNALIG[--] ||| MAQICOILLI ||| MUCOICOSCIS/N","goide","ogham","McManus/1991","1991"
65001012,"[AMN]TENASMACIV[--","goide","ogham","Macalister, R.A.S.","1945"
65001013,"MOCU[RR]UTI | MAQIVLISACES{*}CMIR","goide","ogham","Macalister, R.A.S.","1945"
65001014,"MOCU[RR-- | --I]VLISAC[E]S[U]CMIR","goide","ogham","O'Sullivan & Sheehan","1996"
65001015,"VEDDELLEMETTOMU ||| CI ||| LOGIDDEAS ||| AVVIMUNICCONA","goide","ogham","McManus/1991","1991"
65001016,"CI[--]LAMAQ[.]I[--]BAGNI","goide","ogham","Macalister, R.A.S.","1945"
65001017,"AMNVURUDDRANNMAQ ||| [I]DO ||| LIG ENN","goide","ogham","Macalister, R.A.S.","1945"
65001018,"AMNT{X}GANNMACDEGLA ||| N ||| N","goide","ogham","Macalister, R.A.S.","1945"
65001019,"MAQILAS{P}OG | B TTMACDE","mixed","ogham","Macalister, R.A.S.","1945"
65001020,"MUCOIMUCC[I]","goide","ogham","Macalister/1945","1945"
65001021,"MUCOIMUCC[I]","goide","ogham","Gippert/Web","1997"
65001022,"NETTACU[--","name","ogham","Macalister, R.A.S.","1945"
65001023,"DOMO{K}I","name","ogham","Macalister, R.A.S.","1945"
65001024,"BAEDAN","name","ogham","Macalister, R.A.S.","1949"
65001025,"BASI{GW}B[--","goide","ogham","MacWhite, E.","1945"
65001026,"[C][A][S][E][N][I]MAQV

","goide","ogham","Gippert/1997","1997"
65001027,"ALATTOCELIBATTIG ||| NI","goide","ogham","Macalister, R.A.S.","1945"
65001028,"ALATTOCELIBATTIGQI","goide","ogham","McManus, D.","1991"
65001029,"GOSOCTEASMOSACMA{K}INI","goide","ogham","Macalister, R.A.S.","1945"
65001030,"GOSOCTEASMOSACMA[{K}EA]NI","goide","ogham","Gippert, J.","1987"
65001031,"NOCATIMAQIMAQIREC[--] | MAQIMUCOIUDDAMI","goide","ogham","Macalister, R.A.S.","1945"
65001032,"L[A]G[O]BB[-- | MUCOTUCACAC","goide","ogham","Macalister, R.A.S.","1945"
65001033,"MUCOTUCACAC","goide","ogham","Gippert, J.","1988"
65001034,"QAM[--]ROMACULLO","goide","ogham","Macalister, R.A.S.","1945"
65001035,"QAM[--]ROMCULLO","goide","ogham","Moore, F.","1981"
65001036,"MODDAGN[I]MAQIGATT |||AGN[I] ||| MUCOILUGUNI","goide","ogham","Macalister, R.A.S.","1945"
