"id","label","wkt","wikidata_id","townland_label","barony_label","county_label","province_label","country_label"
40000115,"Farran (Ogham Site)","POINT(-10.269408 52.139327)","Q106628057","Farran","Corkaguiny","Kerry","Munster","Ireland"
40000116,"Faunkill and the Woods / BallycrovaneFaunkill and the Woods (Ogham Site)","POINT(-9.935278 51.712222)","Q85393998","Faunkill and The Woods","Bear","Cork","Munster","Ireland"
40000117,"Fiddaun Upper (Ogham Site)","POINT(-7.036389 52.518889)","Q85391658","Fiddaun Upper","Gowran","Kilkenny","Leinster","Ireland"
40000118,"Fortwilliam (Ogham Site)","POINT(-9.724167 52.362778)","Q85394087","Fortwilliam","Clanmaurice","Kerry","Munster","Ireland"
40000119,"Fox's Castle (Ogham Site)","POINT(-7.495 52.155278)","Q85396851","Fox'S Castle","Decies without Drum","Waterford","Munster","Ireland"
40000120,"Garranes (Ogham Site)","POINT(-8.761667 51.816389)","Q69385525","Garranes","Kinalmeaky","Cork","Munster","Ireland"
40000121,"Garranmillon (Ogham Site)","POINT(-7.483333 52.191389)","Q85396944","Garranmillon Lower","Decies without Drum","Waterford","Munster","Ireland"
40000122,"Gearha South (Ogham Site)","POINT(-9.765716 51.889059)","Q106628051","Dromlusk","Dunkerron South","Kerry","Munster","Ireland"
40000123,"Glanfahan (Ogham Site)","POINT(-10.437222 52.103333)","Q85395523","Glanfahan","Corkaguiny","Kerry","Munster","Ireland"
40000124,"Glanmore (Ogham Site)","POINT(-10.159444 52.186944)","Q85395522","Coumanare","Corkaguiny","Kerry","Munster","Ireland"
40000125,"Glashaboy South (Ogham Site)","POINT(-8.538435 52.031405)","Q106628068","Glashaboy South","Barrymore","Cork","Munster","Ireland"
40000126,"Glebe / Shanacloon (Ogham Site)","POINT(-9.115 51.849444)","Q85394021","Glebe","Muskerry West","Cork","Munster","Ireland"
40000127,"Glenaglogh North (Ogham Site)","POINT(-8.866111 51.991111)","Q85394126","Glenaglogh North","Muskerry East","Cork","Munster","Ireland"
40000128,"Glenawillin (Ogham Site)","POINT(-8.175556 51.969444)","Q85393995","Glenawillin","Barrymore","Cork","Munster","Ireland"
40000129,"Glin North/South (Ogham Site)",NULL,"Q106628071",NULL,NULL,"Kerry","Munster","Ireland"
40000130,"Gortatlea (Ogham Site)","POINT(-9.581944 52.226667)","Q85396933","Gortatlea","Trughanacmy","Kerry","Munster","Ireland"
40000131,"Gortmaccaree (Ogham Site)","POINT(-9.551667 51.8475)","Q85395607","Derrygarriv","Glanarought","Kerry","Munster","Ireland"
40000132,"Gortnagullanagh (Ogham Site)","POINT(-10.126667 52.140833)","Q85395524","Gortnagullanagh","Corkaguiny","Kerry","Munster","Ireland"
40000133,"Gour (Ogham Site)","POINT(-9.981667 51.628889)","Q85394098","Gour","Bear","Cork","Munster","Ireland"
40000134,"Gowran (Ogham Site)","POINT(-7.066111 52.6325)","Q85391704","Gowran","Gowran","Kilkenny","Leinster","Ireland"
40000135,"Graiguenamanagh (Ogham Site)","POINT(-6.958056 52.5425)","Q85391660","Graiguenamanagh","Gowran","Kilkenny","Leinster","Ireland"
40000136,"Greenhill (Ogham Site)","POINT(-8.601944 52.081111)","Q72006007","Greenhill","Barretts","Cork","Munster","Ireland"
40000137,"Hacketstown (Ogham Site)","POINT(-6.560318 52.862438)","Q106628037","Eaglehill","Rathvilly","Carlow","Leinster","Ireland"
40000138,"Houseland / Hook POINT (Ogham Site)","POINT(-6.887778 52.161389)","Q85391680","Houseland","Shelburne","Wexford","Leinster","Ireland"
40000139,"Inchagoill (Ogham Site)","POINT(-9.316944 53.485556)","Q85390377","Inchagoill","Ross","Galway","Connacht","Ireland"
40000140,"Inchinanagh (Ogham Site)","POINT(-9.389167 51.839444)","Q85395624","Inchinanagh","Glanarought","Kerry","Munster","Ireland"
40000141,"Inishvickillane (Ogham Site)","POINT(-10.607778 52.044444)","Q85395526","Inishvickillane","Corkaguiny","Kerry","Munster","Ireland"
40000142,"Island (Ogham Site)","POINT(-8.805 53.781667)","Q85390382","Island","Costello","Mayo","Connacht","Ireland"
40000143,"Kealvaugh More (Ogham Site)","POINT(-9.228056 51.828333)","Q85394084","Kealvaugh More","Muskerry West","Cork","Munster","Ireland"
40000144,"Keelwest (Ogham Site)","POINT(-10.180949 53.983608)","Q106628069","Keel West","Burrishoole","Mayo","Connacht","Ireland"
40000145,"Keenrath (Ogham Site)","POINT(-9.185833 51.759444)","Q85393928","Keenrath","Carbery East (West Division)","Cork","Munster","Ireland"
40000146,"Kilbeg (Ogham Site)","POINT(-7.544722 52.110278)","Q85396852","Kilbeg","Decies without Drum","Waterford","Munster","Ireland"
40000147,"Kilbonane (Ogham Site)","POINT(-9.673611 52.086111)","Q85396894","Kilbonane","Magunihy","Kerry","Munster","Ireland"
40000148,"Kilcaskan (Ogham Site)","POINT(-9.711944 51.7275)","Q85394111","Kilcaskan","Bear","Cork","Munster","Ireland"
40000149,"Kilcoolaght East / Kilhullicaha (Ogham Site)","POINT(-9.747222 52.071944)","Q85395537","Kilcoolaght East","Dunkerron North","Kerry","Munster","Ireland"
40000150,"Kilcullen South (Ogham Site)","POINT(-8.81 51.9875)","Q85394079","Kilcullen South","Muskerry East","Cork","Munster","Ireland"
40000151,"Kilcumney (Ogham Site)","POINT(-6.956452 52.631753)","Q85391730","Kilcumney","Idrone East","Carlow","Leinster","Ireland"
40000152,"Kilfountan (Ogham Site)","POINT(-10.300556 52.153333)","Q85395599","Kilfountan","Corkaguiny","Kerry","Munster","Ireland"
40000153,"Kilgobnet (Ogham Site)","POINT(-9.718889 52.068056)","Q85395538","Kilgobnet","Dunkerron North","Kerry","Munster","Ireland"
40000154,"Kilgrovan (Ogham Site)","POINT(-7.549722 52.090556)","Q85396854","Kilgrovan","Decies without Drum","Waterford","Munster","Ireland"
40000155,"Kilkeehagh (Ogham Site)","POINT(-10.029167 52.031111)","Q85395582","Kilkeehagh","Iveragh","Kerry","Munster","Ireland"
40000156,"Killabeg (Ogham Site)","POINT(-6.530278 52.543611)","Q85391677","Killabeg","Scarawalsh","Wexford","Leinster","Ireland"
40000157,"Killeenleagh (Ogham Site)","POINT(-10.058583 51.907671)","Q106628052","Killeenleagh","Iveragh","Kerry","Munster","Ireland"
40000158,"Killogrone (Ogham Site)","POINT(-10.175833 51.913333)","Q85395618","Killogrone","Iveragh","Kerry","Munster","Ireland"
40000159,"Killorglin Townland","POINT(-9.540833 52.233611)","Q85396826","Cloontarriv","Trughanacmy","Kerry","Munster","Ireland"
40000160,"Killorglin [neighbourhood of] (Ogham Site)","POINT(-9.540833 52.233611)","Q85396936","Cloontarriv","Trughanacmy","Kerry","Munster","Ireland"
40000161,"Killurly (Ogham Site)","POINT(-10.301944 51.843333)","Q85395551","Killurly","Iveragh","Kerry","Munster","Ireland"
40000162,"Kilmalkedar (Ogham Site)","POINT(-10.333056 52.188333)","Q85395528","Kilmalkedar","Corkaguiny","Kerry","Munster","Ireland"
40000163,"Kilmannin (Ogham Site)","POINT(-8.765556 53.773611)","Q72006009","Kilmannin","Costello","Mayo","Connacht","Ireland"
40000164,"Kilmartin Lower (Ogham Site)","POINT(-8.789444 51.985556)","Q85394014","Kilmartin Lower","Muskerry East","Cork","Munster","Ireland"
40000165,"Kilmolash (Ogham Site)","POINT(-7.804444 52.1025)","Q85396911","Kilmolash","Decies without Drum","Waterford","Munster","Ireland"
40000166,"Kilquane (Ogham Site)","POINT(-10.318342 52.209394)","Q106628056","Kilquane","Corkaguiny","Kerry","Munster","Ireland"
40000167,"Kinard East (Ogham Site)","POINT(-10.194444 52.120556)","Q85395530","Kinard East","Corkaguiny","Kerry","Munster","Ireland"
40000168,"Knickeen (Ogham Site)","POINT(-6.535 52.998056)","Q85391711","Knickeen","Talbotstown Upper","Wicklow","Leinster","Ireland"
40000169,"Knockalafalla (Ogham Site)","POINT(-7.511667 52.326389)","Q85396870","Knockalafalla","Upperthird","Waterford","Munster","Ireland"
40000170,"Knockboy (Ogham Site)","POINT(-7.6 52.111389)","Q85396914","Knockboy","Decies without Drum","Waterford","Munster","Ireland"
40000171,"Knockmahon (Ogham Site)","POINT(-7.35056 52.14028)","Q106626874","Knockmahon","Decies without Drum","Waterford","Munster","Ireland"
40000172,"Knockrour (Ogham Site)","POINT(-8.838889 51.9575)","Q85393940","Knockrour","Muskerry East","Cork","Munster","Ireland"
40000173,"Knockshanawee (Ogham Site)","POINT(-8.794722 51.868056)","Q69383268","Knockshanawee","Muskerry East","Cork","Munster","Ireland"
40000174,"Lackabane (Ogham Site)","POINT(-8.741852 51.995245)","Q106628044","Lackabane","Muskerry East","Cork","Munster","Ireland"
40000175,"Lamoge (Ogham Site)","POINT(-7.360833 52.443889)","Q85391666","Lamoge","Kells","Kilkenny","Leinster","Ireland"
40000176,"Legan (Ogham Site)","POINT(-7.158611 52.538611)","Q85391706","Legan","Gowran","Kilkenny","Leinster","Ireland"
40000177,"Letter Ogham Site (Ogham Site)","POINT(-10.220833 51.923333)","Q85395585","Letter","Iveragh","Kerry","Munster","Ireland"
40000178,"Letter West (Ogham Site)","POINT(-10.025278 52.013611)","Q85396891","Letter West","Iveragh","Kerry","Munster","Ireland"
40000179,"Liscahane (Ogham Site)","POINT(-9.046029 52.051362)","Q106628067","Liscahane","Muskerry West","Cork","Munster","Ireland"
40000180,"Lomanagh (Ogham Site)","POINT(-9.413611 51.883333)","Q85395546","Lomanagh","Glanarought","Kerry","Munster","Ireland"
40000181,"Lugnagappul (Ogham Site)","POINT(-10.124722 52.135833)","Q85395562","Lugnagappul","Corkaguiny","Kerry","Munster","Ireland"
40000182,"Mangerton (Ogham Site)","POINT(-9.875 51.858611)","Q85395541","Gearha","Dunkerron South","Kerry","Munster","Ireland"
40000183,"Martramane (Ogham Site)","POINT(-10.023333 52.251944)","Q85395622","Martramane","Corkaguiny","Kerry","Munster","Ireland"
40000184,"Maumanorig (Ogham Site)","POINT(-10.359444 52.144722)","Q85395564","Maumanorig","Corkaguiny","Kerry","Munster","Ireland"
40000185,"Monataggart (Ogham Site)","POINT(-8.779444 51.974444)","Q85394081","Monataggart","Muskerry East","Cork","Munster","Ireland"
40000186,"Mount Music / Knockoran (Ogham Site)","POINT(-9.083889 51.926111)","Q85394128","Coolavokig","Muskerry West","Cork","Munster","Ireland"
40000187,"Mountrivers (Ogham Site)","POINT(-8.829444 51.970833)","Q85394114","Mountrivers","Muskerry East","Cork","Munster","Ireland"
40000188,"Mountrussell (Ogham Site)","POINT(-8.562778 52.328611)","Q85396939","Mountrussell","Coshlea","Limerick","Munster","Ireland"
40000189,"Mullyknock or Topped Mountain (Ogham Site)","POINT(-7.5175 54.362222)","Q85392831","Mullyknock or Topped Mountain","Tirkennedy","Fermanagh","Ulster","Northern Ireland"
40000190,"Newcastle (Ogham Site)","POINT(-8.105278 52.275833)","Q85396941","Newcastle","Iffa and Offa West","Tipperary","Munster","Ireland"
40000191,"Nobber (Ogham Site)","POINT(-6.597584 53.819089)","Q106628032","Bigstown","Slane Lower","Meath","Leinster","Ireland"
40000192,"Old Island (Ogham Site)","POINT(-7.59 52.160833)","Q85396859","Glendalligan","Decies without Drum","Waterford","Munster","Ireland"
40000193,"Painestown / Saneschalstown (Ogham Site)","POINT(-6.559167 53.673333)","Q85391671","Painestown","Duleek Lower","Meath","Leinster","Ireland"
40000194,"Parkavonear (Ogham Site)","POINT(-9.558333 52.077778)","Q85396972","Parkavonear","Magunihy","Kerry","Munster","Ireland"
40000195,"Parknasilla (Ogham Site)","POINT(-9.875 51.858611)","Q85395605","Gearha","Dunkerron South","Kerry","Munster","Ireland"
40000196,"Portmarnock (Ogham Site)","POINT(-6.1525 53.419722)","Q85391732","Portmarnock","Coolock","Dublin","Leinster","Ireland"
40000197,"Priesttown (Ogham Site)","POINT(-7.758056 52.221667)","Q85396903","Priest-Town","Iffa and Offa West","Tipperary","Munster","Ireland"
40000198,"Rantavan (Ogham Site)","POINT(-6.954444 53.805)","Q85392813","Rantavan","Castlerahan","Cavan","Ulster","Ireland"
40000199,"Ratass (Ogham Site)","POINT(-9.67583 52.2675)","Q106626875","Ratass","Trughanacmy","Kerry","Munster","Ireland"
40000200,"Rathcanning (Ogham Site)","POINT(-8.075556 51.977222)","Q85393934","Rathcanning","Imokilly","Cork","Munster","Ireland"
40000201,"Rathcobane (Ogham Site)","POINT(-8.246111 52.005278)","Q85393922","Rathcobane","Barrymore","Cork","Munster","Ireland"
40000202,"Rathduff (Ogham Site)","POINT(-10.024444 52.167778)","Q85395627","Rathduff","Corkaguiny","Kerry","Munster","Ireland"
40000203,"Rathglass (Ogham Site)","POINT(-6.716667 52.781944)","Q85391648","Rathglass","Rathvilly","Carlow","Leinster","Ireland"
40000204,"Rathkenny (Ogham Site)","POINT(-9.72028 52.33167)","Q106626866","Rathkenny","Clanmaurice","Kerry","Munster","Ireland"
40000205,"Rathkieran (Ogham Site)","POINT(-10.33164 51.847737)","Q106628055","Rathkieran","Iveragh","Kerry","Munster","Ireland"
40000206,"Rathmalode / Loughor (Ogham Site)","POINT(-9.990556 52.1725)","Q85395567","Rathmalode","Corkaguiny","Kerry","Munster","Ireland"
40000207,"Reask (Ogham Site)","POINT(-10.382222 52.166667)","Q85393959","Reask","Corkaguiny","Kerry","Munster","Ireland"
40000208,"Rockfield / Laharan (Ogham Site)","POINT(-9.631667 52.128889)","Q85396812","Rockfield Middle","Magunihy","Kerry","Munster","Ireland"
40000209,"Rooves More (Ogham Site)","POINT(-8.784167 51.886667)","Q85394017","Rooves More","Muskerry East","Cork","Munster","Ireland"
40000210,"Rusheens East (Ogham Site)","POINT(-8.665278 53.896111)","Q85390384","Rusheens East","Costello","Mayo","Connacht","Ireland"
40000211,"Saltee Island Great (Ogham Site)","POINT(-6.6177 52.1173)","Q85391722","Saltee Island Great","Bargy","Wexford","Leinster","Ireland"
40000212,"Scattery Island (Ogham Site)","POINT(-9.51861 52.61278)","Q106626876","Scattery Island","Moyarta","Clare","Munster","Ireland"
40000213,"Seemochuda (Ogham Site)","POINT(-7.998889 52.199444)","Q85396840","Seemochuda","Coshmore and Coshbride","Waterford","Munster","Ireland"
40000214,"Shankill (Ogham Site)","POINT(-7.0275 52.69528)","Q106626901","Shankill","Gowran","Kilkenny","Leinster","Ireland"
40000215,"Shantraud (Ogham Site)","POINT(-8.447778 52.803333)","Q85393912","Shantraud","Tulla Lower","Clare","Munster","Ireland"
40000216,"Station Island (Ogham Site)","POINT(-7.871111 54.608611)","Q85392816","Station Island","Tirhugh","Donegal","Ulster","Ireland"
40000217,"Teeromoyle (Ogham Site)","POINT(-10.058889 51.970833)","Q85396810","Teeromoyle","Iveragh","Kerry","Munster","Ireland"
40000218,"Templebryan North (Ogham Site)","POINT(-8.893056 51.645)","Q85394006","Templebryan North","Carbery East (East Division)","Cork","Munster","Ireland"
40000219,"Thomastown (Ogham Site)","POINT(-7.131313 52.526469)","Q106628040","Dangan","Gowran","Kilkenny","Leinster","Ireland"
40000220,"Tinnahally (Ogham Site)","POINT(-9.7575 52.124722)","Q85396900","Tinnahally","Trughanacmy","Kerry","Munster","Ireland"
40000221,"Toberrory (Ogham Site)","POINT(-8.297778 53.8075)","Q85390711","Toberrory","Roscommon","Roscommon","Connacht","Ireland"
40000222,"Tooracurragh (Ogham Site)","POINT(-7.746944 52.267222)","Q85396862","Tooracurragh","Glenahiry","Waterford","Munster","Ireland"
40000223,"Toureen (Ogham Site)","POINT(-7.994842 52.407427)","Q106628041","Toureen","Clanwilliam","Tipperary","Munster","Ireland"
40000224,"Tralee Ogham Site (Ogham Site)","POINT(-9.710278 52.268056)","Q85396830","Tralee","Trughanacmy","Kerry","Munster","Ireland"
40000225,"Tuckamine (Ogham Site)","POINT(-6.727222 52.848056)","Q85391650","Tuckamine","Rathvilly","Carlow","Leinster","Ireland"
40000226,"Tullaghaun (Ogham Site)","POINT(-8.709444 53.728611)","Q85390409","Tullaghaun","Costello","Mayo","Connacht","Ireland"
40000227,"Tullaherin (Ogham Site)","POINT(-7.121389 52.5775)","Q85391735","Tullaherin","Gowran","Kilkenny","Leinster","Ireland"
40000228,"Tullig More (Ogham Site)","POINT(-8.757222 51.946389)","Q85394019","Tullig More","Muskerry East","Cork","Munster","Ireland"
40000229,"Tullycommon (Ogham Site)","POINT(-9.063611 53.022222)","Q85393909","Tullycommon","Inchiquin","Clare","Munster","Ireland"
40000230,"Whitefield (Ogham Site)","POINT(-9.703056 52.080556)","Q85395539","Whitefield","Dunkerron North","Kerry","Munster","Ireland"
40000231,"Windgap or Ardmore (Ogham Site)","POINT(-7.487778 52.341944)","Q85396919","Windgap or Ardmore","Upperthird","Waterford","Munster","Ireland"
