"id","label","translation","reference","variants","context","wikidata_id","wikidata_type"
1,"ANM","name","McManus 1991,§6.27","[ANM]","{{ANM [P]},{ANM [P] MAQI [P]}}","Q68000035","Q67381377"
2,"AVI","grandson, descendant","McManus 1991,§6.27","[AVI]","{{AVI [P]},{[P] AVI [P]},{[P] MAQI [P] AVI [P]}}","Q68000199","Q67381377"
3,"CELI","companions, client, fellow","McManus 1991,§6.27","[CELI]","{{CELI [P]},{[P] CELI [P]}}","Q68000377","Q67381377"
4,"INIGENA","daughter","McManus 1991,§6.27","[INIGENA|INGENVI]","{{INIGENA [P]}}","Q106703620 ","Q67381377"
5,"KOI","here","McManus 1991,§6.27","[KOI]","{{[P] KOI MAQI MUCOI [P]},{KOI [P]}}","Q68000462","Q67381377"
6,"MAQI","son","McManus 1991,§6.27","[MAQI|MAQQI|MAQ|MAC|MACI|MACCI|MACV]","{{[P] MAQI [P]},{[P] MAQI MUCOI [P]},{[P] MAQI [P] MUCOI [P]},{[P] KOI MAQI MUCOI [P]},{[P] MAQI [P] MAQI MUCOI [P]},{ANM [P] MAQI [P]},{[P] MAQI [P] AVI [P]}}","Q67381254","Q67381377"
7,"MEMOR","memorial, tombstone","McManus 1991,§6.27","[MEMOR]","{String}","Q106703621 ","Q67381377"
8,"MUCOI","túath, tribe","McManus 1991,§6.27","[MUCOI|MOCU|MACCU|MOCOI|MOCO]","{{MUCOI [P]},{[P] MAQI MUCOI [P]},{[P] MAQI [P] MUCOI [P]},{[P] KOI MAQI MUCOI [P]},{[P] MUCOI [P]},{[P] MAQI [P] MAQI MUCOI [P]}}","Q67999759","Q67381377"
9,"NIOTA","nephew, sister`s son","McManus 1991,§6.27","[NIOTA|NETTA|NETA]","{{NIOTA [P]}}","Q106703622 ","Q67381377"
10,"CUNA","dog, hound","McManus 1991,§6.3","[CUNA|CUNO|CONU|CVNO|CUNAS|CONAS|CONA|CON|CVNI]","{subString}","Q67382235","Q67382150"
11,"CATTU","battle","McManus 1991,§6.3","[CATTU|CATU|CATA|CAT|CATTOS|CATOS|CCATTO|CATTO|CCATO|CATI]","{subString}","Q67383338","Q67382150"
12,"BARR","top, head, hear of the head","McManus 1991,§6.4","[BARR|BAR]","{subString}","Q106703624 ","Q67382150"
13,"DOV","black","McManus 1991,§6.4","[DOV]","{subString}","Q106703625 ","Q67382150"
14,"GLAS","light green","McManus 1991,§6.4","[GLAS]","{subString}","Q106703626 ","Q67382150"
15,"MAGL","prince","McManus 1991,§6.4","[MAGL|MAGLI]","{subString}","Q106703628 ","Q67382150"
16,"VIR","man","McManus 1991,§6.4","[VIR|VER]","{subString}","Q106703629 ","Q67382150"
17,"LUG","god","McManus 1991,§6.5","[LUG]","{subString}","Q67383482","Q67382150"
18,"ERC","god","McManus 1991,§6.5","[ERC|ERCA]","{subString}","Q67382360","Q67382150"
19,"RITTA","god","McManus 1991,§6.5","[RITTA|RETA|RITTE]","{subString}","Q106703630 ","Q67382150"
20,"BRAN","raven","McManus 1991,§6.6","[BRAN]","{subString}","Q106703632 ","Q67382150"
21,"QENN","head","McManus 1991,§6.6","[QENN|QVEN|QEN|QENI]","{subString}","Q106703633 ","Q67382150"
22,"IVA","tree, yew tree","McManus 1991,§6.6","[IVA|IVO]","{subString}","Q106703635 ","Q67382150"
23,"TREN","strong","McManus 1991,§6.6","[TREN|TTREN]","{subString}","Q106703636 ","Q67382150"
24,"DOVALESCI","(he who is) black and sliggish","McManus 1991,§6.10","[DOVALESCI]","{string}","Q106703638","Q79401991"
25,"GATTEGLAN","(he who is) wise and pure","McManus 1991,§6.10","[GATTEGLAN]","{string}","Q106703639 ","Q79401991"
26,"DERCMASOC","(he who has) an elegant /filthy eye","McManus 1991,§6.10","[DERCMASOC]","{string}","Q68001907","Q79401991"
27,"CUNAMAGLI","prince of wolves","McManus 1991,§6.10","[CUNAMAGLI]","{string}","Q106703641 ","Q79401991"
28,"CUNANETAS","champion of the wolves","McManus 1991,§6.10","[CUNANETAS|CUNNETAS]","{string}","Q101349712","Q79401991"
29,"CATABAR","head (`chief`) of battle","McManus 1991,§6.10","[CATABAR]","{string}","Q106703642 ","Q79401991"
30,"CATTUVVIRR","man of battle","McManus 1991,§6.10","[CATTUVVIRR]","{string}","Q106703644 ","Q79401991"
31,"CVNORIX","king of wolves","McManus 1991,§6.10","[CVNORIX]","{string}","Q106703645 ","Q79401991"
32,"CUNAGUSSOS","(he who has) the strengh of a wolf","McManus 1991,§6.10","[CUNAGUSSOS]","{string}","Q106703646 ","Q79401991"
33,"VERGOSO","(he who has) the strengh of a man","McManus 1991,§6.10","[VERGOSO]","{string}","Q106703648 ","Q79401991"
34,"VENDVBARI","(he who has) a fair head of hear","McManus 1991,§6.10","[VENDVBARI]","{string}","Q106703650 ","Q79401991"
35,"INEQAGLAS","having a grey face","McManus 1991,§6.10","[INEQAGLAS]","{string}","Q106703652 ","Q79401991"
36,"BARRIVENDI","(he who has) a  a fair head of hear","McManus 1991,§6.10","[BARRIVENDI]","{string}","Q106703653 ","Q79401991"
37,"ACTO","drives","McManus 1991,§6.11","[ACTO]","{string}","Q106703655 ","Q79401991"
38,"ALATTOS","wild","McManus 1991,§6.11","[ALATTOS|ALATTO]","{string}","Q106703656 ","Q79401991"
39,"BAIT","foolish","McManus 1991,§6.11","[BAIT]","{string}","Q106703659 ","Q79401991"
40,"BARI","top, head","McManus 1991,§6.11","[BARI]","{string}","Q106703660 ","Q79401991"
41,"BIR","short heared","McManus 1991,§6.11","[BIR]","{string}","Q106703661 ","Q79401991"
42,"BROCI","badger","McManus 1991,§6.11","[BROCI|BROCC]","{string}","Q106703663 ","Q79401991"
43,"BRUSCCOS","thunder","McManus 1991,§6.11","[BRUSCCOS|BRUSCO]","{string}","Q106703664 ","Q79401991"
44,"CARI","loves","McManus 1991,§6.11","[CARI]","{string}","Q106703667 ","Q79401991"
45,"CORBBI","defiles","McManus 1991,§6.11","[CORBBI]","{string}","Q106703669 ","Q79401991"
46,"CORRE","heron","McManus 1991,§6.11","[CORRE]","{string}","Q106703670 ","Q79401991"
47,"CURCI","heart or reddens, burns","McManus 1991,§6.11","[CURCI]","{string}","Q106703672 ","Q79401991"
48,"DALI","blind","McManus 1991,§6.11","[DALI|DALA]","{string}","Q106703673 ","Q79401991"
49,"DEGOS","flame,blaze","McManus 1991,§6.11","[DEGOS|DEGO]","{string}","Q106703676 ","Q79401991"
50,"DOMMO","Domma","McManus 1991,§6.11","[DOMMO]","{string}","Q106703677 ","Q79401991"
51,"DRUGNO","dróna","McManus 1991,§6.11","[DRUGNO|DROGNO]","{string}","Q106703679 ","Q79401991"
52,"ERC","heaven,cow","McManus 1991,§6.11","[ERC]","{string}","Q106703682 ","Q79401991"
53,"IARNI","iron","McManus 1991,§6.11","[IARNI]","{string}","Q106703683 ","Q79401991"
54,"MEDVVI","mead","McManus 1991,§6.11","[MEDVVI]","{string}","Q106703685 ","Q79401991"
55,"RODDOS","red,Ríata","McManus 1991,§6.11","[RODDOS|REDDOS]","{string}","Q106703686 ","Q79401991"
56,"TRENU","strong/Trian","McManus 1991,§6.11","[TRENU]","{string}","Q106703689 ","Q79401991"
57,"TIGIRIN","lord","McManus 1991,§6.11","[TIGIRIN]","{string}","Q106703691 ","Q79401991"
58,"VORGOS","Forgo","McManus 1991,§6.11","[VORGOS]","{string}","Q106703692 ","Q79401991"
59,"VRAICCI","heather","McManus 1991,§6.11","[VRAICCI]","{string}","Q106703694 ","Q79401991"
60,"BAIDAGNI","Báetán","McManus 1991,§6.12","[BAIDAGNI]","{string}","Q106703695 ","Q79401991"
61,"BARANAN","raven","McManus 1991,§6.12","[BARANAN]","{string}","Q106703698 ","Q79401991"
62,"BROCAGNI","badger","McManus 1991,§6.12","[BROCAGNI|BROCANN|BROCAGNI]","{string}","Q106703699 ","Q79401991"
63,"CERANI","dark","McManus 1991,§6.12","[CERANI|CERAN]","{string}","Q106703701 ","Q79401991"
64,"COIMAGNI","dear,precious","McManus 1991,§6.12","[COIMAGNI]","{string}","Q106703702 ","Q79401991"
65,"COLOMAGNI","dove","McManus 1991,§6.12","[COLOMAGNI]","{string}","Q106703704 ","Q79401991"
66,"COMMAGGAGNI","leads","McManus 1991,§6.12","[COMMAGGAGNI|COMMOGAN]","{string}","Q106703705 ","Q79401991"
67,"CONANN","hound,wolf","McManus 1991,§6.12","[CONANN]","{string}","Q106703706 ","Q79401991"
68,"CORBAGNI","defiles","McManus 1991,§6.12","[CORBAGNI]","{string}","Q106703708 ","Q79401991"
69,"COVAGNI","brown","McManus 1991,§6.12","[COVAGNI|CRONAN|CRONN]","{string}","Q106703710 ","Q79401991"
70,"CVRCAGNI","heart/burns","McManus 1991,§6.12","[CVRCAGNI]","{string}","Q106703711 ","Q79401991"
71,"DALAGNI","blind","McManus 1991,§6.12","[DAIMAGNI|DALAGNI]","{string}","Q68001812","Q79401991"
72,"DOVAGNI","black","McManus 1991,§6.12","[DOVAGNI|DOBAGNI]","{string}","Q106703712 ","Q79401991"
73,"GIRAGNI","short (-haired)","McManus 1991,§6.12","[GIRAGNI]","{string}","Q106703714 ","Q79401991"
74,"GLANNANI","pure","McManus 1991,§6.12","[GLANNANI]","{string}","Q106703715 ","Q79401991"
75,"LAIDANN","poem","McManus 1991,§6.12","[LAIDANN|LADDIGNI]","{string}","Q106703717 ","Q79401991"
76,"MODDAGNI","noble","McManus 1991,§6.12","[MODDAGNI|MODDAGN]","{string}","Q106703718 ","Q79401991"
77,"RONANN","seal","McManus 1991,§6.12","[RONANN|RONNN]","{string}","Q106703720 ","Q79401991"
78,"ULCAGNI","evil","McManus 1991,§6.12","[ULCAGNI|VLCAGNI]","{string}","Q106703721 ","Q79401991"
79,"VIRAGNI","man/true","McManus 1991,§6.12","[VIRAGNI]","{string}","Q106703723 ","Q79401991"
80,"BATTIGNI","foolish","McManus 1991,§6.12","[BATTIGNI]","{string}","Q106703724 ","Q79401991"
81,"QASIGNI","curly","McManus 1991,§6.12","[QASIGNI|QASIGN]","{string}","Q106703726 ","Q79401991"
82,"VENDOGNI","fair","McManus 1991,§6.12","[VENDOGNI]","{string}","Q106703729 ","Q79401991"
83,"CASONI","curly","McManus 1991,§6.12","[CASONI]","{string}","Q106703730 ","Q79401991"
84,"CRONUN","brown","McManus 1991,§6.12","[CRONUN]","{string}","Q106703732 ","Q79401991"
85,"GOSOCTAS","danger","McManus 1991,§6.13","[GOSOCTAS]","{string}","Q106703733 ","Q79401991"
86,"BRANOGENI","raven + he who is born of or son","McManus 1991,§6.9","[BRANOGENI]","{string}","Q106703734 ","Q79401991"
87,"CUNAGUSSOS","hound, wolf + vigour","McManus 1991,§6.9","[CUNAGUSSOS]","{string}","Q106703736 ","Q79401991"
88,"CATTUVVIRR","battle + man","McManus 1991,§6.9","[CATTUVVIRR]","{string}","Q106703737 ","Q79401991"
89,"DOMNGEN","world + son","McManus 1991,§6.9","[DOMNGEN]","{string}","Q106703739 ","Q79401991"
90,"GAMICUNAS","winter + wolf","McManus 1991,§6.9","[GAMICUNAS]","{string}","Q106703740 ","Q79401991"
91,"IVACATTOS","yew + battle","McManus 1991,§6.9","[IVACATTOS]","{string}","Q106703742 ","Q79401991"
92,"IVAGENI","yew + son","McManus 1991,§6.9","[IVAGENI]","{string}","Q106703743 ","Q79401991"
93,"MEDDO","mead + son","McManus 1991,§6.9","[MEDDO|UGENI]","{string}","Q106703745 ","Q79401991"
94,"VERGOSO","man + vigour","McManus 1991,§6.9","[VERGOSO]","{string}","Q106703746 ","Q79401991"
95,"BODIBEVE","victory + living,alive","McManus 1991,§6.9","[BODIBEVE|BODDIB]","{string}","Q106703747 ","Q79401991"
96,"BRANADDOV","raven + black","McManus 1991,§6.9","[BRANADDOV]","{string}","Q106703748 ","Q79401991"
97,"VENDUBARI","top, head, hear of the head + fair","McManus 1991,§6.9","[VENDUBARI]","{string}","Q106703749 ","Q79401991"
98,"BIVAIDONAS","alive + fire","McManus 1991,§6.9","[BIVAIDONAS]","{string}","Q106703750 ","Q79401991"
99,"DOVAIDONA","black + fire","McManus 1991,§6.9","[DOVAIDONA]","{string}","Q106703751 ","Q79401991"
100,"GLASICONAS","grey + wolf","McManus 1991,§6.9","[GLASICONAS]","{string}","Q106703752 ","Q79401991"
101,"TRENACCATLO","strong + battle","McManus 1991,§6.9","[TRENACCATLO|TRENACATVS]","{string}","Q106703753 ","Q79401991"
102,"VANDUBARI","fair + head","McManus 1991,§6.9","[VANDUBARI]","{string}","Q106703754 ","Q79401991"
103,"DOVALESCI","black + sluggish","McManus 1991,§6.9","[DOVALESCI]","{string}","Q106703755 ","Q79401991"
104,"AMMECATI","arround + battle","McManus 1991,§6.9","[AMMECATI|AMBICATOS|BICATOS]","{string}","Q106703756 ","Q79401991"
